Compound: TPCN04664
SMILES:   CC=C(C)C(=O)OC1C(C)OC(OC2C(O)C3(CO)C(OC(C)=O)CC4(C)C(=CCC5C6(C)CCC(O)C(C)(C)C6CCC54C)C3CC2(C)C)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        C4         0,1,2,3              C,C,C,C              1            72.0     0.5666   0.3091   0.2815  
1        SN4a       4,5,6                C,O,O                2            54.0     0.7059   0.2618   0.0401  
2        SN6        7,52,53              C,C,O                3            54.0     0.8019   0.0041   -0.0550 
3        TC4        8,9                  C,C                  2            36.0     0.5621   0.1534   -0.1908 
4        TN4a       10,11                O,C                  3            36.0     0.5378   -0.0598  -0.1415 
5        TN6        12,13                O,C                  3            36.0     0.3783   -0.1844  -0.0850 
6        TN6        14,15                C,O                  2            36.0     0.2856   -0.2207  0.1002  
7        SC5        16,45,46             C,C,C                5            54.0     0.0699   -0.1937  -0.0350 
8        TN2a       17,18                C,O                  1            36.0     0.0747   -0.2475  0.2473  
9        TC3        19,24                C,C                  3            36.0     -0.0051  0.0085   0.1496  
10       SP2        20,21,22,23          O,C,C,O              1            54.0     0.1535   0.2289   0.0938  
11       SC4        25,26,27             C,C,C                4            54.0     -0.1485  -0.0132  -0.0239 
12       TC3        28,29                C,C                  2            36.0     -0.2844  -0.2297  -0.0775 
13       SC4        30,43,44             C,C,C                4            54.0     -0.3618  -0.0702  0.0772  
14       SC4        31,32,40             C,C,C                4            54.0     -0.6061  -0.0538  -0.0046 
15       TC3        33,34                C,C                  2            36.0     -0.6710  -0.0498  -0.2243 
16       TN6        35,36                C,O                  2            36.0     -0.8644  -0.0110  -0.1304 
17       SC4        37,38,39             C,C,C                2            54.0     -0.7902  0.1613   0.0067  
18       TC3        41,42                C,C                  2            36.0     -0.4653  0.1219   0.1154  
19       SC4        47,48,49             C,C,C                2            54.0     0.2490   -0.2821  -0.2345 
20       TN6        50,51                C,O                  2            36.0     0.6733   -0.1456  0.0376  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        20       1.0     
3        4        1.0     
4        5        1.0     
4        20       1.0     
5        6        1.0     
5        19       1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
7        11       1.0     
7        19       1.0     
9        10       1.0     
9        11       1.0     
11       12       2.0     
11       13       1.0     
12       13       1.0     
13       14       1.0     
13       18       1.0     
14       15       1.0     
14       17       1.0     
14       18       1.0     
15       16       1.0     
16       17       1.0     
