Compound: TPCN04989
SMILES:   CCC(C)C(=O)OCC12C(O)CC(C)(C)CC1C7=CCC3C4(C)CCC(OC5OC(C(=O)O)C(O)C(OC6OCC(O)C(O)C6O)C5OC8OC(CO)C(O)C(O)C8O)C(C)(C)C4CCC3(C)C7(C)C(O)C2O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        C1         0,1,2,3              C,C,C,C              1            72.0     1.0480   -0.3819  -0.2735 
1        N4a        4,5,6,7              C,O,O,C              2            72.0     0.8536   -0.2576  -0.0402 
2        TC5        8,16                 C,C                  5            36.0     0.6772   0.0095   0.1052  
3        TN6        9,10                 C,O                  2            36.0     0.9214   0.0433   0.0778  
4        TC3        11,15                C,C                  3            36.0     0.7695   0.0425   0.2704  
5        SC4        12,13,14             C,C,C                1            54.0     0.8347   0.0105   0.3997  
6        SC4        17,67,68             C,C,C                4            54.0     0.4386   -0.0241  -0.0048 
7        TC3        18,19                C,C                  2            36.0     0.3225   -0.0947  0.1796  
8        SC4        20,65,66             C,C,C                4            54.0     0.2652   0.1226   0.0710  
9        SC4        21,22,62             C,C,C                4            54.0     0.0253   -0.0112  -0.0370 
10       TC3        23,24                C,C                  2            36.0     -0.1333  -0.0479  0.1234  
11       TN6        25,26                C,O                  3            36.0     -0.3158  0.0624   -0.0052 
12       SN4a       27,28,29             C,O,C                4            54.0     -0.4585  -0.0213  -0.1998 
13       SN4a       30,31,32             C,O,O                1            54.0     -0.3650  -0.2423  -0.3030 
14       TN6        33,34                C,O                  2            36.0     -0.6643  -0.1364  -0.3240 
15       TN6        35,36                C,O                  3            36.0     -0.7634  -0.0200  -0.1694 
16       SN4a       37,38,39             C,O,C                3            54.0     -1.0347  0.0376   -0.2278 
17       TN6        40,41                C,O                  2            36.0     -1.2576  -0.0722  -0.3109 
18       TN6        42,43                C,O                  2            36.0     -1.1666  -0.2396  -0.2237 
19       TN6        44,45                C,O                  2            36.0     -0.9518  -0.2152  -0.2558 
20       TN6        46,47                C,O                  3            36.0     -0.6442  0.0263   -0.0108 
21       SN4a       48,49,50             C,O,C                4            54.0     -0.6691  0.2082   0.1754  
22       TP1d       51,52                C,O                  1            36.0     -0.4987  0.2847   0.3164  
23       TN6        53,54                C,O                  2            36.0     -0.7794  0.3207   0.4001  
24       TN6        55,56                C,O                  2            36.0     -0.8114  0.1114   0.4343  
25       TN6        57,58                C,O                  2            36.0     -0.7354  -0.0267  0.2929  
26       SC4        59,60,61             C,C,C                2            54.0     -0.1728  0.2246   -0.0215 
27       TC3        63,64                C,C                  2            36.0     0.1591   0.1955   -0.1034 
28       TN6        69,70                C,O                  2            36.0     0.5511   0.1851   -0.0530 
29       TN6        71,72                C,O                  2            36.0     0.7235   0.0887   -0.1270 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        6        1.0     
2        29       1.0     
3        4        1.0     
4        5        1.0     
6        7        2.0     
6        8        1.0     
6        28       1.0     
7        8        1.0     
8        9        1.0     
8        27       1.0     
9        10       1.0     
9        26       1.0     
9        27       1.0     
10       11       1.0     
11       12       1.0     
11       26       1.0     
12       13       1.0     
12       14       1.0     
12       20       1.0     
14       15       1.0     
15       16       1.0     
15       20       1.0     
16       17       1.0     
16       19       1.0     
17       18       1.0     
18       19       1.0     
20       21       1.0     
21       22       1.0     
21       23       1.0     
21       25       1.0     
23       24       1.0     
24       25       1.0     
28       29       1.0     
