Compound: TPCN04248
SMILES:   CC1(C)CC(O)C2(CO)C(O)CC3(C)C(=CCC4C5(C)CCC(OC6OCC(OC7OC(CO)C(O)C(O)C7OC9OCC(O)C(O)C9O)C(O)C6OC8OC(CO)C(O)C(O)C8O)C(C)(C)C5CCC43C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -1.0219  0.1843   -0.2154 
1        SN6        3,4,5                C,C,O                2            54.0     -1.0490  -0.1201  -0.0723 
2        SC5        6,72,73              C,C,C                5            54.0     -0.8270  0.1125   -0.0216 
3        TP1        7,8                  C,O                  1            36.0     -1.0179  0.0788   0.2297  
4        SN6        9,10,11              C,O,C                2            54.0     -0.7750  -0.2095  0.1824  
5        SC4        12,13,14             C,C,C                4            54.0     -0.6597  -0.1119  -0.1068 
6        TC3        15,16                C,C                  2            36.0     -0.4923  0.1442   0.1109  
7        SC4        17,70,71             C,C,C                4            54.0     -0.4435  -0.2310  0.1069  
8        SC4        18,19,67             C,C,C                4            54.0     -0.1994  -0.1317  0.1609  
9        TC3        20,21                C,C                  2            36.0     -0.1178  0.1057   0.2487  
10       TN6        22,23                C,O                  3            36.0     0.0986   0.0181   0.1278  
11       SN4a       24,25,26             C,O,C                3            54.0     0.2806   0.2427   0.0469  
12       TN6        27,28                C,O                  3            36.0     0.5304   0.2635   -0.0161 
13       SN4a       29,30,31             C,O,C                4            54.0     0.5350   0.3623   -0.2862 
14       TP1        32,33                C,O                  1            36.0     0.7334   0.5132   -0.4230 
15       TN6        34,35                C,O                  2            36.0     0.4532   0.3477   -0.5391 
16       TN6        36,37                C,O                  2            36.0     0.5871   0.1719   -0.5206 
17       TN6        38,39                C,O                  3            36.0     0.6406   0.1102   -0.3216 
18       SN4a       40,41,42             C,O,C                3            54.0     0.8632   -0.0663  -0.1989 
19       TN6        43,44                C,O                  2            36.0     0.9828   -0.0829  0.0078  
20       TN6        45,46                C,O                  2            36.0     1.0208   0.1315   -0.0127 
21       TN6        47,48                C,O                  2            36.0     0.9272   0.2540   -0.1731 
22       TN6        49,50                C,O                  2            36.0     0.5304   0.1925   0.1971  
23       TN6        51,52                C,O                  3            36.0     0.3758   0.0158   0.1367  
24       SN4a       53,54,55             C,O,C                4            54.0     0.3041   -0.2450  0.2814  
25       TP1        56,57                C,O                  1            36.0     0.2927   -0.3746  0.5387  
26       TN6        58,59                C,O                  2            36.0     0.4536   -0.4932  0.3287  
27       TN6        60,61                C,O                  2            36.0     0.4893   -0.3864  0.1227  
28       TN6        62,63                C,O                  2            36.0     0.5629   -0.1904  0.2519  
29       SC4        64,65,66             C,C,C                2            54.0     0.0361   -0.1005  -0.0747 
30       TC3        68,69                C,C                  2            36.0     -0.3059  -0.1666  -0.1271 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
4        5        1.0     
5        6        2.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        30       1.0     
8        9        1.0     
8        29       1.0     
8        30       1.0     
9        10       1.0     
10       11       1.0     
10       29       1.0     
11       12       1.0     
11       23       1.0     
12       13       1.0     
12       22       1.0     
13       14       1.0     
13       15       1.0     
13       17       1.0     
15       16       1.0     
16       17       1.0     
17       18       1.0     
18       19       1.0     
18       21       1.0     
19       20       1.0     
20       21       1.0     
22       23       1.0     
23       24       1.0     
24       25       1.0     
24       26       1.0     
24       28       1.0     
26       27       1.0     
27       28       1.0     
