Compound: TPCN06129
SMILES:   CC(=O)OC1CCC2(C)C(CCC3(C)C2CC=C5C4CC(C)(C)CCC4(C(=O)O)CCC53C)C1(C)C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN4a       0,1,2,3              C,C,O,O              1            54.0     0.5247   0.2344   -0.0308 
1        SC3        4,5,6                C,C,C                3            54.0     0.4183   -0.1382  -0.1507 
2        SC4        7,8,9                C,C,C                4            54.0     0.1655   -0.2836  -0.0090 
3        TC3        10,11                C,C                  2            36.0     0.1613   0.0438   0.1579  
4        SC4        12,13,14             C,C,C                4            54.0     0.1390   0.0677   -0.1202 
5        TC3        15,16                C,C                  2            36.0     -0.0786  -0.1086  -0.2341 
6        SC4        17,31,32             C,C,C                4            54.0     -0.0873  0.2101   -0.1794 
7        SC5        18,19,25             C,C,C                5            54.0     -0.3771  0.0353   -0.0722 
8        SC4        20,21,22             C,C,C                2            54.0     -0.6566  -0.0183  -0.0470 
9        TC3        23,24                C,C                  2            36.0     -0.5159  0.1793   0.1273  
10       SP2        26,27,28             C,O,O                1            54.0     -0.3042  -0.1218  0.2230  
11       TC3        29,30                C,C                  2            36.0     -0.1378  0.2176   0.1224  
12       SC4        33,34,35             C,C,C                2            54.0     0.4565   -0.2161  0.1724  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        12       1.0     
2        3        1.0     
2        4        1.0     
2        12       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
5        6        2.0     
6        7        1.0     
6        11       1.0     
7        8        1.0     
7        9        1.0     
7        10       1.0     
7        11       1.0     
8        9        1.0     
