Compound: TPCN06354
SMILES:   C=C(C)C1CCC2(C(=O)O)CCC3(C)C(CCC4C5(C)C(C(=O)OC)C(OC(=O)c6ccccc6)C(C)(C)C5CC(OC(=O)c7ccccc7)C43C)C12

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                1            54.0     -0.6599  -0.0024  0.0914  
1        TC3        3,4                  C,C                  2            36.0     -0.6129  -0.2835  0.1573  
2        SC3        5,6,52               C,C,C                4            54.0     -0.4752  -0.3370  0.0239  
3        SP2        7,8,9                C,O,O                1            54.0     -0.2442  -0.4709  0.0025  
4        TC3        10,11                C,C                  2            36.0     -0.3274  -0.1620  -0.1680 
5        SC4        12,13,14             C,C,C                4            54.0     -0.3445  0.0386   0.0314  
6        TC3        15,16                C,C                  2            36.0     -0.0923  -0.2013  0.1728  
7        SC4        17,50,51             C,C,C                4            54.0     -0.0723  0.0976   0.1114  
8        SC4        18,19,38             C,C,C                3            54.0     0.1213   -0.0965  -0.1288 
9        SC3        20,25,35,36,37       C,C,C,C,C            3            54.0     0.3504   0.0623   -0.1538 
10       N4a        21,22,23,24          C,O,O,C              1            72.0     0.3505   -0.3507  0.1997  
11       SN4a       26,27,28             O,C,O                2            54.0     0.5646   -0.1133  0.0084  
12       TC5        29,30                c,c                  3            36.0     0.6950   0.0674   0.1144  
13       TC5        31,32                c,c                  2            36.0     0.9148   0.1411   0.2276  
14       TC5        33,34                c,c                  2            36.0     0.9114   -0.1399  0.1528  
15       TC3        39,40                C,C                  3            36.0     -0.0044  0.1251   -0.2141 
16       SN4a       41,42,43             O,C,O                2            54.0     -0.1172  0.3290   -0.2099 
17       TC5        44,45                c,c                  3            36.0     -0.1356  0.5748   -0.2621 
18       TC5        46,47                c,c                  2            36.0     -0.0998  0.8141   -0.1725 
19       TC5        48,49                c,c                  2            36.0     -0.0384  0.6073   0.0223  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        15       1.0     
8        9        1.0     
8        15       1.0     
9        10       1.0     
9        11       1.0     
11       12       1.0     
12       13       1.5     
12       14       1.5     
13       14       1.5     
15       16       1.0     
16       17       1.0     
17       18       1.5     
17       19       1.5     
18       19       1.5     
