Compound: TPCN03626
SMILES:   CC=C(C)C(=O)OC1C(OC(=O)C(C)=CC)C2(CO)C(O)CC3(C)C(=CCC4C5(C)CCC(OC6OC(C(=O)OC)C(O)C(OC7OC(CO)C(O)C7O)C6OC8OC(CO)C(O)C(O)C8O)C(C)(C)C5CCC43C)C2CC1(C)C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        C4         0,1,2,3              C,C,C,C              1            72.0     1.1551   -0.1150  -0.2654 
1        SN4a       4,5,6                C,O,O                2            54.0     0.9262   -0.0331  -0.1716 
2        TC3        7,8                  C,C                  4            36.0     0.7954   0.1305   -0.0187 
3        SN4a       9,10,11              O,C,O                2            54.0     0.9760   0.1594   0.1674  
4        C4         12,13,14,15          C,C,C,C              1            72.0     1.0317   0.1032   0.4170  
5        SC5        16,75,76             C,C,C                5            54.0     0.5926   0.0520   0.1734  
6        TP1        17,18                C,O                  1            36.0     0.6808   0.3903   0.2190  
7        SN6        19,20,21             C,O,C                2            54.0     0.5528   0.2571   -0.1320 
8        SC4        22,23,24             C,C,C                4            54.0     0.3162   0.2850   0.0329  
9        TC3        25,26                C,C                  2            36.0     0.2273   0.0936   0.2518  
10       SC4        27,73,74             C,C,C                4            54.0     0.2614   -0.0439  -0.0540 
11       SC4        28,29,70             C,C,C                4            54.0     -0.0547  0.0888   0.0067  
12       TC3        30,31                C,C                  2            36.0     -0.1623  -0.0985  0.1620  
13       TN6        32,33                C,O                  3            36.0     -0.3318  -0.0702  -0.0360 
14       SN4a       34,35,36             C,O,C                4            54.0     -0.5428  -0.2021  -0.1250 
15       N4a        37,38,39,40          C,O,O,C              1            72.0     -0.7754  -0.5464  -0.2471 
16       SP4        41,42,43,44          C,O,C,O              3            54.0     -0.7122  -0.2686  0.0878  
17       SN4a       45,46,47             C,O,C                3            54.0     -1.0315  -0.2665  0.0333  
18       TP1        48,49                C,O                  1            36.0     -1.1813  -0.4520  -0.1681 
19       SP4        50,51,52,53          C,O,C,O              1            54.0     -1.0917  -0.1089  -0.1139 
20       TN6        54,55                C,O                  3            36.0     -0.5987  -0.0161  0.0531  
21       SN4a       56,57,58             C,O,C                4            54.0     -0.6473  0.2348   0.0577  
22       TP1        59,60                C,O                  1            36.0     -0.6257  0.5158   -0.0686 
23       SP4        61,62,63,64          C,O,C,O              2            54.0     -0.9137  0.3409   0.0458  
24       TN6        65,66                C,O                  2            36.0     -0.8301  0.1473   0.2330  
25       SC4        67,68,69             C,C,C                2            54.0     -0.1968  -0.1633  -0.2154 
26       TC3        71,72                C,C                  2            36.0     0.0881   0.1122   -0.2229 
27       SC4        77,78,79             C,C,C                2            54.0     0.7415   -0.1744  0.0308  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        5        1.0     
2        27       1.0     
3        4        1.0     
5        6        1.0     
5        7        1.0     
5        8        1.0     
5        27       1.0     
7        8        1.0     
8        9        2.0     
8        10       1.0     
9        10       1.0     
10       11       1.0     
10       26       1.0     
11       12       1.0     
11       25       1.0     
11       26       1.0     
12       13       1.0     
13       14       1.0     
13       25       1.0     
14       15       1.0     
14       16       1.0     
14       20       1.0     
16       17       1.0     
16       20       1.0     
17       18       1.0     
17       19       1.0     
20       21       1.0     
21       22       1.0     
21       23       1.0     
21       24       1.0     
23       24       1.0     
