Compound: TPCN05865
SMILES:   C=C(C)C1CCC2(C(=O)O)CCC3(COC(=O)C=Cc4ccc(C(C)=O)cc4)C(CCC6C5(C)CCC(O)C(C)(C)C5CCC63C)C12

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                1            54.0     -0.2571  0.5065   0.0484  
1        TC3        3,4                  C,C                  2            36.0     -0.1288  0.4167   -0.1785 
2        SC3        5,6,46               C,C,C                4            54.0     0.0369   0.3424   -0.1727 
3        SP2        7,8,9                C,O,O                1            54.0     0.2905   0.3534   -0.0422 
4        TC3        10,11                C,C                  2            36.0     0.1464   0.0683   -0.1513 
5        TC5        12,28                C,C                  5            36.0     0.0130   0.1367   0.0861  
6        N4a        13,14,15,16          C,O,C,O              2            72.0     0.1837   -0.0495  0.1916  
7        TC5        17,18                C,C                  2            36.0     0.4849   0.1453   0.3053  
8        TC5        19,20                c,c                  3            36.0     0.7151   -0.0014  0.2165  
9        TC5        21,22                c,c                  3            36.0     0.8345   -0.1085  0.0630  
10       SN4a       23,24,25             C,C,O                1            54.0     0.9528   -0.2159  -0.1374 
11       TC5        26,27                c,c                  2            36.0     0.5817   0.0070   -0.0539 
12       TC3        29,30                C,C                  2            36.0     -0.2324  0.1567   0.1486  
13       SC4        31,44,45             C,C,C                4            54.0     -0.1674  -0.0408  -0.0733 
14       SC4        32,33,41             C,C,C                4            54.0     -0.3892  -0.2012  0.1638  
15       TC3        34,35                C,C                  2            36.0     -0.4986  -0.1160  -0.1107 
16       TN6        36,37                C,O                  2            36.0     -0.6284  -0.3650  -0.0719 
17       SC4        38,39,40             C,C,C                2            54.0     -0.4307  -0.4998  -0.0091 
18       TC3        42,43                C,C                  2            36.0     -0.1103  -0.2836  -0.0501 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
4        5        1.0     
5        6        1.0     
5        12       1.0     
5        13       1.0     
6        7        1.0     
7        8        1.0     
8        9        1.5     
8        11       1.5     
9        10       1.0     
9        11       1.5     
12       13       1.0     
13       14       1.0     
13       18       1.0     
14       15       1.0     
14       17       1.0     
14       18       1.0     
15       16       1.0     
16       17       1.0     
