Compound: TPCN03866
SMILES:   CC(=O)OC1CC(C)(C(=O)O)CC2C3=CC(=O)C4C5(C)CCC(OC6OC(C(=O)O)C(O)C(O)C6OC7OC(C(=O)O)C(O)C(O)C7O)C(C)(C)C5CCC4(C)C3(C)CCC12C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SP2        0,1,2,3              C,C,O,O              1            54.0     -0.7105  -0.1475  -0.3365 
1        TC3        4,5                  C,C                  3            36.0     -0.7454  -0.0654  -0.0461 
2        SC4        6,7,11               C,C,C                3            54.0     -0.7515  -0.0950  0.1738  
3        SN4a       8,9,10               C,O,O                1            54.0     -0.9232  0.0520   0.2408  
4        SC4        12,60,61             C,C,C                4            54.0     -0.5103  -0.1095  -0.0074 
5        SC4        13,56,57             C,C,C                4            54.0     -0.3968  0.1186   0.1355  
6        SN6a       14,15,16             C,C,O                2            54.0     -0.2013  -0.1070  0.2661  
7        SC4        17,54,55             C,C,C                4            54.0     -0.1691  0.1650   0.2176  
8        SC4        18,19,51             C,C,C                4            54.0     0.0840   0.0869   0.1229  
9        TC3        20,21                C,C                  2            36.0     0.1682   -0.1177  0.1273  
10       TN6        22,23                C,O                  3            36.0     0.2726   -0.0882  -0.0903 
11       SN4a       24,25,26             C,O,C                4            54.0     0.4513   -0.1943  -0.2688 
12       SN4a       27,28,29             C,O,O                1            54.0     0.3883   -0.4314  -0.3592 
13       TN6        30,31                C,O                  2            36.0     0.6819   -0.3170  -0.3179 
14       TN6        32,33                C,O                  2            36.0     0.7386   -0.1753  -0.1713 
15       TN6        34,35                C,O                  3            36.0     0.5729   -0.0417  -0.1030 
16       SN4a       36,37,38             C,O,C                4            54.0     0.7297   0.0946   0.0696  
17       SN4a       39,40,41             C,O,O                1            54.0     0.9985   0.0962   0.1688  
18       TN6        42,43                C,O                  2            36.0     0.8023   0.3355   0.1674  
19       TN6        44,45                C,O                  2            36.0     0.6451   0.3882   0.0445  
20       TN6        46,47                C,O                  2            36.0     0.5028   0.2294   0.0215  
21       SC4        48,49,50             C,C,C                2            54.0     0.0526   -0.0462  -0.1597 
22       TC3        52,53                C,C                  2            36.0     -0.0824  0.2231   -0.0009 
23       TC3        58,59                C,C                  2            36.0     -0.4251  0.0849   -0.0761 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        4        1.0     
2        3        1.0     
2        4        1.0     
4        5        1.0     
4        23       1.0     
5        6        2.0     
5        7        1.0     
5        23       1.0     
6        7        1.0     
7        8        1.0     
7        22       1.0     
8        9        1.0     
8        21       1.0     
8        22       1.0     
9        10       1.0     
10       11       1.0     
10       21       1.0     
11       12       1.0     
11       13       1.0     
11       15       1.0     
13       14       1.0     
14       15       1.0     
15       16       1.0     
16       17       1.0     
16       18       1.0     
16       20       1.0     
18       19       1.0     
19       20       1.0     
