Compound: TPCN05486
SMILES:   CC1(C)CCC2(C=O)C(O)CC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.5785  -0.0713  -0.2254 
1        TC3        3,4                  C,C                  2            36.0     -0.5530  0.0030   0.0715  
2        SC5        5,31,32              C,C,C                5            54.0     -0.3338  -0.0614  -0.0980 
3        TN4a       6,7                  C,O                  1            36.0     -0.4269  -0.2759  0.1362  
4        SN6        8,9,10               C,O,C                2            54.0     -0.2164  -0.0288  0.2582  
5        SC4        11,12,13             C,C,C                4            54.0     -0.1615  0.1555   -0.0212 
6        TC3        14,15                C,C                  2            36.0     0.0457   -0.1674  -0.0882 
7        SC4        16,29,30             C,C,C                4            54.0     0.0950   0.1216   0.1475  
8        SC4        17,18,26             C,C,C                4            54.0     0.3331   0.0412   0.1746  
9        TC3        19,20                C,C                  2            36.0     0.3938   -0.1997  -0.0168 
10       TN6        21,22                C,O                  2            36.0     0.5945   -0.0656  -0.1675 
11       SC4        23,24,25             C,C,C                2            54.0     0.5819   0.1377   -0.0311 
12       TC3        27,28                C,C                  2            36.0     0.1814   0.1676   -0.1353 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
4        5        1.0     
5        6        2.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        12       1.0     
8        9        1.0     
8        11       1.0     
8        12       1.0     
9        10       1.0     
10       11       1.0     
