Compound: TPCN05066
SMILES:   CC(=O)OC1CCC2(C)C3CCC4(C)C5CCC(C(C)C)C5(C)CCC4(C)C3=CC(=O)C2C1(C)C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN4a       0,1,2,3              C,C,O,O              1            54.0     -0.7159  -0.2841  -0.0242 
1        SC3        4,5,6                C,C,C                3            54.0     -0.3342  -0.0895  -0.0872 
2        SC4        7,8,31               C,C,C                4            54.0     -0.3396  0.2339   -0.0603 
3        TC5        9,27                 C,C                  4            36.0     -0.0966  0.1547   0.0189  
4        TC3        10,11                C,C                  2            36.0     0.0396   0.2138   -0.1810 
5        TC4        12,13                C,C                  3            36.0     0.0894   -0.0624  -0.1837 
6        SC4        14,21,22             C,C,C                3            54.0     0.3824   -0.1473  -0.1112 
7        SC3        15,16,17             C,C,C                2            54.0     0.4812   0.1145   -0.0441 
8        SC2        18,19,20             C,C,C                1            54.0     0.7071   -0.0955  0.0932  
9        TC3        23,24                C,C                  2            36.0     0.2069   -0.1528  0.1332  
10       TC4        25,26                C,C                  3            36.0     0.1522   0.1272   0.1492  
11       SN6a       28,29,30             C,C,O                2            54.0     -0.1896  0.0372   0.2301  
12       SC4        32,33,34             C,C,C                2            54.0     -0.5750  0.0537   0.1078  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        12       1.0     
2        3        1.0     
2        11       1.0     
2        12       1.0     
3        4        1.0     
3        10       1.0     
3        11       2.0     
4        5        1.0     
5        6        1.0     
5        10       1.0     
6        7        1.0     
6        9        1.0     
7        8        1.0     
9        10       1.0     
