Compound: TPCN05504
SMILES:   C=C1CCC2(C(=O)OC3OC(COC4OC(COC(=O)C=Cc5ccc(O)c(O)c5)C(O)C(O)C4O)C(O)C(O)C3O)CCC6(C)C(=CCC7C8(C)CCC(O)C(C)(C)C8CCC76C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,65               C,C,C                2            54.0     -0.2290  0.4349   -0.0989 
1        TC3        2,3                  C,C                  2            36.0     -0.1809  0.3030   -0.3548 
2        TC5        4,64                 C,C                  5            36.0     -0.2330  0.1338   -0.1077 
3        SN4a       5,6,7                C,O,O                2            54.0     -0.0490  0.0299   -0.2111 
4        SN4a       8,9,10               C,O,C                4            54.0     0.1651   -0.1351  -0.1616 
5        TN3r       11,12                C,O                  2            36.0     0.3791   -0.0555  0.0169  
6        SN4a       13,14,15             C,O,C                4            54.0     0.6560   -0.0473  0.0017  
7        N4a        16,17,18,19          C,O,C,O              2            72.0     1.0033   -0.0315  -0.0362 
8        TC5        20,21                C,C                  2            36.0     1.1879   0.0031   0.2881  
9        TC5        22,23                c,c                  3            36.0     1.4600   0.0289   0.2085  
10       SN6        24,25,26             c,c,O                2            54.0     1.6672   0.1709   0.0415  
11       SN6        27,28,29             c,O,c                2            54.0     1.3599   0.3038   0.0251  
12       TN6        30,31                C,O                  2            36.0     0.7309   -0.2988  -0.0876 
13       TN6        32,33                C,O                  2            36.0     0.7746   -0.2940  0.1894  
14       TN6        34,35                C,O                  2            36.0     0.5569   -0.1813  0.2394  
15       TN6        36,37                C,O                  2            36.0     0.2905   -0.3371  -0.1062 
16       TN6        38,39                C,O                  2            36.0     0.0851   -0.3674  0.0532  
17       TN6        40,41                C,O                  2            36.0     -0.0361  -0.3366  -0.1746 
18       TC3        42,43                C,C                  2            36.0     -0.4073  0.0099   -0.2900 
19       SC4        44,45,46             C,C,C                4            54.0     -0.5377  0.2636   -0.1687 
20       TC3        47,48                C,C                  2            36.0     -0.5047  0.1912   0.1592  
21       SC4        49,62,63             C,C,C                4            54.0     -0.7435  0.0938   -0.1202 
22       SC4        50,51,59             C,C,C                4            54.0     -0.8133  0.0444   0.2147  
23       TC3        52,53                C,C                  2            36.0     -1.0369  0.1178   0.0796  
24       TN6        54,55                C,O                  2            36.0     -1.1423  -0.0887  0.2256  
25       SC4        56,57,58             C,C,C                2            54.0     -0.9331  -0.2601  0.1897  
26       TC3        60,61                C,C                  2            36.0     -0.6171  -0.1360  0.0328  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        18       1.0     
2        19       1.0     
3        4        1.0     
4        5        1.0     
4        15       1.0     
4        17       1.0     
5        6        1.0     
6        7        1.0     
6        12       1.0     
6        14       1.0     
7        8        1.0     
8        9        1.0     
9        10       1.5     
9        11       1.5     
10       11       1.5     
12       13       1.0     
13       14       1.0     
15       16       1.0     
16       17       1.0     
18       19       1.0     
19       20       2.0     
19       21       1.0     
20       21       1.0     
21       22       1.0     
21       26       1.0     
22       23       1.0     
22       25       1.0     
22       26       1.0     
23       24       1.0     
24       25       1.0     
