Compound: TPCN02317
SMILES:   CC1=CC(OC(=O)c2ccccc2)C4(COC(=O)c3ccccc3)CCC(=C(C)C)C4C(OC(=O)c5cccnc5)CC6OC6CC1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        C4         0,1,2,45,46          C,C,C,C,C            2            72.0     -0.1328  -0.3854  -0.2763 
1        N4a        3,4,5,6              C,O,C,O              3            72.0     -0.2657  -0.1495  0.0384  
2        TC5        7,8                  c,c                  3            36.0     -0.2206  -0.1952  0.3653  
3        TC5        9,10                 c,c                  2            36.0     -0.0887  -0.3181  0.5500  
4        TC5        11,12                c,c                  2            36.0     -0.0202  -0.4048  0.2811  
5        TC3        13,24                C,C                  3            36.0     -0.1562  0.0185   -0.2538 
6        N4a        14,15,16,17          C,O,C,O              2            72.0     -0.2952  0.2114   -0.0310 
7        TC5        18,19                c,c                  3            36.0     -0.1248  0.4821   -0.0901 
8        TC5        20,21                c,c                  2            36.0     -0.0560  0.7300   -0.1102 
9        TC5        22,23                c,c                  2            36.0     -0.3210  0.6915   0.0029  
10       SC3        25,26,30             C,C,C                3            54.0     -0.0057  0.1235   -0.1779 
11       SC2        27,28,29             C,C,C                1            54.0     0.2080   0.2837   -0.0952 
12       TC3        31,41                C,C                  3            36.0     0.1104   -0.1215  -0.1232 
13       SN4a       32,33,34             O,C,O                2            54.0     0.1555   -0.0560  0.1665  
14       TC5        35,36                c,c                  3            36.0     0.2829   -0.0409  0.3827  
15       TC5        37,38                c,c                  2            36.0     0.5114   0.0070   0.4902  
16       TN6a       39,40                n,c                  2            36.0     0.4727   0.0182   0.1953  
17       P4         42,43,44             C,O,C                2            72.0     0.2524   -0.3437  -0.1548 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        17       1.0     
1        2        1.0     
1        5        1.0     
2        3        1.5     
2        4        1.5     
3        4        1.5     
5        6        1.0     
5        10       1.0     
6        7        1.0     
7        8        1.5     
7        9        1.5     
8        9        1.5     
10       11       2.0     
10       12       1.0     
12       13       1.0     
12       17       1.0     
13       14       1.0     
14       15       1.5     
14       16       1.5     
15       16       1.5     
