Compound: TPCN04954
SMILES:   C=C(C)C1CCC2(C(=O)O)CCC3(C)C(CCC4C5(C)CCC(OC6OCC(O)C(O)C6OC8OC(C)C(O)C(OC7OC(CO)C(O)C(O)C7O)C8O)C(C)(C)C5CCC43C)C12

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                1            54.0     -0.7930  -0.4282  -0.1059 
1        TC3        3,4                  C,C                  2            36.0     -1.0017  -0.2186  -0.0420 
2        SC3        5,6,62               C,C,C                4            54.0     -0.9356  -0.0399  0.0203  
3        SP2        7,8,9                C,O,O                1            54.0     -0.7896  -0.1586  0.2608  
4        TC3        10,11                C,C                  2            36.0     -0.7331  0.1535   0.0729  
5        SC4        12,13,14             C,C,C                4            54.0     -0.6539  0.0538   -0.1836 
6        TC3        15,16                C,C                  2            36.0     -0.4948  -0.2105  0.0214  
7        SC4        17,60,61             C,C,C                4            54.0     -0.3943  0.0081   -0.1560 
8        SC4        18,19,57             C,C,C                4            54.0     -0.1433  -0.0902  -0.0690 
9        TC3        20,21                C,C                  2            36.0     -0.0909  -0.0323  0.2023  
10       TN6        22,23                C,O                  3            36.0     0.0636   0.1534   0.1486  
11       SN4a       24,25,26             C,O,C                3            54.0     0.2050   0.2605   0.3823  
12       TN6        27,28                C,O                  2            36.0     0.2620   0.4589   0.4422  
13       TN6        29,30                C,O                  2            36.0     0.4637   0.4347   0.2909  
14       TN6        31,32                C,O                  3            36.0     0.3871   0.2484   0.1979  
15       TN4a       33,34                C,O                  3            36.0     0.5717   0.2659   0.0726  
16       TC4        35,36                C,C                  2            36.0     0.6958   0.3782   -0.1974 
17       TN6        37,38                C,O                  2            36.0     0.8148   0.1523   -0.1126 
18       SN6        39,52,53             C,C,O                3            54.0     0.5352   0.0371   0.0051  
19       TN6        40,41                O,C                  3            36.0     0.6674   -0.1444  -0.0706 
20       TN4a       42,43                O,C                  3            36.0     0.8713   -0.2338  -0.0081 
21       TP1        44,45                C,O                  1            36.0     1.1097   -0.2068  -0.0158 
22       TN6        46,47                C,O                  2            36.0     0.9608   -0.4411  -0.1137 
23       TN6        48,49                C,O                  2            36.0     0.7188   -0.4882  -0.1034 
24       TN6        50,51                C,O                  2            36.0     0.6828   -0.2726  -0.2506 
25       SC4        54,55,56             C,C,C                2            54.0     0.0875   0.1531   -0.0960 
26       TC3        58,59                C,C                  2            36.0     -0.3114  0.2474   -0.0502 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        26       1.0     
8        9        1.0     
8        25       1.0     
8        26       1.0     
9        10       1.0     
10       11       1.0     
10       25       1.0     
11       12       1.0     
11       14       1.0     
12       13       1.0     
13       14       1.0     
14       15       1.0     
15       16       1.0     
15       18       1.0     
16       17       1.0     
17       18       1.0     
18       19       1.0     
19       20       1.0     
19       24       1.0     
20       21       1.0     
20       22       1.0     
22       23       1.0     
23       24       1.0     
