Compound: TPCN05068
SMILES:   CC(C)CC(=O)OCC12C(O)CC3(C)C(=CCC4C5(C)CCC(OC6OC(C(=O)O)C(OC7OC(C)C(O)C(O)C7O)C(O)C6OC8OC(CO)C(O)C(O)C8O)C(C)(C)C5CCC43C)C1CC(C)(C)C(O)C2O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC2        0,1,2                C,C,C                1            54.0     0.9952   0.3912   0.0093  
1        N4a        3,4,5,6,7            C,C,O,O,C            2            72.0     0.7088   0.2285   0.1161  
2        SC5        8,65,66              C,C,C                5            54.0     0.6482   -0.1503  0.0212  
3        SN6        9,10,11              C,O,C                2            54.0     0.4381   -0.1505  0.2112  
4        SC4        12,13,14             C,C,C                4            54.0     0.4224   -0.2167  -0.0608 
5        TC3        15,16                C,C                  2            36.0     0.4043   0.0215   -0.1970 
6        SC4        17,63,64             C,C,C                4            54.0     0.2319   -0.1424  -0.1813 
7        SC4        18,19,60             C,C,C                4            54.0     0.0436   0.0060   -0.2698 
8        TC3        20,21                C,C                  2            36.0     -0.0298  0.1337   -0.0854 
9        TN6        22,23                C,O                  3            36.0     -0.2445  0.0214   -0.0360 
10       SN4a       24,25,26             C,O,C                4            54.0     -0.3829  0.1591   0.1358  
11       SN4a       27,28,29             C,O,O                1            54.0     -0.3672  0.3481   0.3434  
12       TN6        30,31                C,O                  3            36.0     -0.6106  0.2110   0.1368  
13       TN4a       32,33                C,O                  3            36.0     -0.8065  0.2776   0.0328  
14       TC4        34,35                C,C                  2            36.0     -1.0225  0.2984   -0.0598 
15       TN6        36,37                C,O                  2            36.0     -0.9902  0.4700   0.1098  
16       TN6        38,39                C,O                  2            36.0     -0.8437  0.5934   0.0199  
17       TN6        40,41                C,O                  2            36.0     -0.6692  0.4565   0.0238  
18       TN6        42,43                C,O                  2            36.0     -0.5641  0.0445   0.3045  
19       TN6        44,45                C,O                  3            36.0     -0.5088  -0.0772  0.1105  
20       SN4a       46,47,48             C,O,C                4            54.0     -0.5414  -0.3245  0.0115  
21       TN2a       49,50                C,O                  1            36.0     -0.4801  -0.4762  -0.2024 
22       TN6        51,52                C,O                  2            36.0     -0.6710  -0.5440  -0.0283 
23       TN6        53,54                C,O                  2            36.0     -0.7713  -0.4668  0.1542  
24       TN6        55,56                C,O                  2            36.0     -0.6884  -0.2892  0.2313  
25       SC4        57,58,59             C,C,C                2            54.0     -0.2362  -0.0451  -0.2583 
26       TC3        61,62                C,C                  2            36.0     0.0468   -0.2074  -0.0824 
27       SC4        67,68,69             C,C,C                2            54.0     0.9011   -0.2584  -0.0408 
28       TN6        70,71                C,O                  2            36.0     0.8902   -0.0749  0.1015  
29       TN6        72,73                C,O                  2            36.0     0.7595   -0.1029  0.2659  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        27       1.0     
2        29       1.0     
3        4        1.0     
4        5        2.0     
4        6        1.0     
5        6        1.0     
6        7        1.0     
6        26       1.0     
7        8        1.0     
7        25       1.0     
7        26       1.0     
8        9        1.0     
9        10       1.0     
9        25       1.0     
10       11       1.0     
10       12       1.0     
10       19       1.0     
12       13       1.0     
12       18       1.0     
13       14       1.0     
13       17       1.0     
14       15       1.0     
15       16       1.0     
16       17       1.0     
18       19       1.0     
19       20       1.0     
20       21       1.0     
20       22       1.0     
20       24       1.0     
22       23       1.0     
23       24       1.0     
27       28       1.0     
28       29       1.0     
