Compound: TPCN04108
SMILES:   CC(=O)C(C)CCC1(C(=O)OC2OC(CO)C(O)C(O)C2O)C=C6C=CC3C4(C)CCC(OC5OCC(O)C(O)C5O)C(C)(C)C4CCC3(C)C6(C)CC1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN4a       0,1,2                C,C,O                1            54.0     -0.7700  -0.1968  -0.2096 
1        C1         3,4,5,6              C,C,C,C              2            72.0     -0.5557  -0.2893  -0.0482 
2        TC3        7,22                 C,C                  4            36.0     -0.2611  -0.1465  0.0113  
3        SN4a       8,9,10               C,O,O                2            54.0     -0.3472  0.0061   0.1627  
4        SN4a       11,12,13             C,O,C                4            54.0     -0.4833  0.2179   0.1709  
5        TP1d       14,15                C,O                  1            36.0     -0.4458  0.2649   -0.1046 
6        TN6        16,17                C,O                  2            36.0     -0.6670  0.3659   0.1150  
7        TN6        18,19                C,O                  2            36.0     -0.7198  0.1363   0.0640  
8        TN6        20,21                C,O                  2            36.0     -0.6837  0.1618   0.3000  
9        SC4        23,50,51             C,C,C                4            54.0     -0.0495  -0.2634  -0.0361 
10       TC5        24,25                C,C                  2            36.0     0.0170   -0.1017  -0.2228 
11       SC4        26,48,49             C,C,C                4            54.0     0.1853   -0.2079  -0.0722 
12       SC4        27,28,45             C,C,C                4            54.0     0.1840   0.0792   0.0045  
13       TC3        29,30                C,C                  2            36.0     0.3410   0.1449   -0.1633 
14       TN6        31,32                C,O                  3            36.0     0.5477   0.1450   -0.0289 
15       SN4a       33,34,35             C,O,C                3            54.0     0.7766   0.0542   -0.1302 
16       TN6        36,37                C,O                  2            36.0     1.0177   0.0174   -0.0260 
17       TN6        38,39                C,O                  2            36.0     0.9685   0.2228   -0.1363 
18       TN6        40,41                C,O                  2            36.0     0.8110   0.2897   -0.0109 
19       SC4        42,43,44             C,C,C                2            54.0     0.4055   0.2089   0.1444  
20       TC3        46,47                C,C                  2            36.0     0.2908   -0.1366  0.1099  
21       TC3        52,53                C,C                  2            36.0     -0.1304  -0.2324  0.1643  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        9        2.0     
2        21       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
9        11       1.0     
9        21       1.0     
10       11       1.0     
11       12       1.0     
11       20       1.0     
12       13       1.0     
12       19       1.0     
12       20       1.0     
13       14       1.0     
14       15       1.0     
14       19       1.0     
15       16       1.0     
15       18       1.0     
16       17       1.0     
17       18       1.0     
