Compound: TPCN02414
SMILES:   CC(=O)OC1CCC2(C)C3CCC4CC3(CCC2C1(C)C)CC46COC(C7CC89CCC5C(C)(C)CCCC5(C)C8CCC7C9)O6

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SP2        0,1,2,3              C,C,O,O              1            54.0     1.0484   0.0987   0.0142  
1        SC3        4,5,6                C,C,C                3            54.0     0.6891   0.0694   0.1035  
2        SC4        7,8,17               C,C,C                4            54.0     0.6017   -0.1260  0.0720  
3        TC5        9,14                 C,C                  5            36.0     0.3558   -0.1483  0.0442  
4        TC3        10,11                C,C                  2            36.0     0.2656   -0.1591  0.2439  
5        TC3        12,13                C,C                  3            36.0     0.1514   -0.2061  0.0616  
6        TC3        15,16                C,C                  2            36.0     0.4360   -0.1226  -0.1568 
7        SC4        18,19,20             C,C,C                2            54.0     0.7618   0.0004   -0.1446 
8        TC3        21,22                C,C                  4            36.0     0.1658   -0.0149  0.0274  
9        TP1d       23,24                C,O                  2            36.0     0.0002   0.0924   0.1669  
10       TP1d       25,45                C,O                  3            36.0     -0.0617  0.0030   0.0170  
11       TC3        26,27                C,C                  3            36.0     -0.2748  0.1332   0.0033  
12       TC5        28,40                C,C                  5            36.0     -0.4906  0.0643   -0.0578 
13       TC3        29,30                C,C                  2            36.0     -0.6288  0.2293   -0.0717 
14       SC4        31,38,39             C,C,C                4            54.0     -0.6633  0.0293   0.0959  
15       SC4        32,33,34             C,C,C                2            54.0     -0.9446  0.1142   0.0719  
16       SC3        35,36,37             C,C,C                2            54.0     -0.8310  -0.1035  -0.0398 
17       TC3        41,42                C,C                  2            36.0     -0.3619  -0.1107  -0.0937 
18       TC3        43,44                C,C                  3            36.0     -0.3179  0.0882   -0.1802 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        7        1.0     
2        3        1.0     
2        6        1.0     
2        7        1.0     
3        4        1.0     
3        5        1.0     
3        6        1.0     
3        8        1.0     
4        5        1.0     
5        8        1.0     
8        9        1.0     
8        10       1.0     
9        10       1.0     
10       11       1.0     
11       12       1.0     
11       18       1.0     
12       13       1.0     
12       14       1.0     
12       17       1.0     
12       18       1.0     
13       14       1.0     
14       15       1.0     
14       16       1.0     
15       16       1.0     
17       18       1.0     
