Compound: TPCN00670
SMILES:   COc1ccc(C(=O)OCC2OC(OC34CC5C(=O)CC3(C)OC(OC)C54COC(=O)c6ccccc6)C(O)C(O)C2O)cc1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TP1d       0,1                  C,O                  1            36.0     0.8820   0.2576   -0.2312 
1        TC5        2,3                  c,c                  3            36.0     0.7221   0.2583   -0.0832 
2        TC5        4,5                  c,c                  3            36.0     0.5645   0.2458   0.0562  
3        N4a        6,7,8,9              C,O,O,C              2            72.0     0.3805   0.1201   0.2278  
4        TN4a       10,11                C,O                  3            36.0     0.1806   -0.0803  0.1434  
5        TN6        12,13                C,O                  3            36.0     -0.0112  -0.1403  0.0268  
6        SC3        14,15,16,26          C,C,C,C              5            54.0     -0.2184  -0.0174  0.1355  
7        TN6a       17,18                C,O                  2            36.0     -0.3916  0.0352   0.3291  
8        SC4        19,20,21             C,C,C                3            54.0     -0.2248  -0.2193  0.2801  
9        TP1d       22,23                O,C                  3            36.0     -0.3634  -0.2181  0.1054  
10       TP1d       24,25                O,C                  1            36.0     -0.5645  -0.1696  0.0861  
11       N4a        27,28,29,30          C,O,C,O              2            72.0     -0.3363  0.0857   -0.1987 
12       TC5        31,32                c,c                  3            36.0     -0.5352  0.2017   -0.3684 
13       TC5        33,34                c,c                  2            36.0     -0.7235  0.2592   -0.4425 
14       TC5        35,36                c,c                  2            36.0     -0.7098  0.1563   -0.2602 
15       TN6        37,38                C,O                  2            36.0     0.1004   -0.2348  -0.1174 
16       TN6        39,40                C,O                  2            36.0     0.2953   -0.2949  -0.0587 
17       TN6        41,42                C,O                  2            36.0     0.3881   -0.1352  0.0377  
18       TC5        43,44                c,c                  2            36.0     0.7216   0.1068   0.0619  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.5     
1        18       1.5     
2        3        1.0     
2        18       1.5     
3        4        1.0     
4        5        1.0     
4        17       1.0     
5        6        1.0     
5        15       1.0     
6        7        1.0     
6        8        1.0     
6        9        1.0     
6        11       1.0     
7        8        1.0     
8        9        1.0     
9        10       1.0     
11       12       1.0     
12       13       1.5     
12       14       1.5     
13       14       1.5     
15       16       1.0     
16       17       1.0     
