Compound: TPCN05531
SMILES:   CC(C)(C=CCC(C)(OC1OC(CO)C(O)C(O)C1O)C4CCC2(C)C4C(O)CC5C3(C)CCC(O)C(C)(C)C3C(O)CC52C)OO

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC2        0,1,2                C,C,C                2            54.0     -0.2391  0.4836   -0.0346 
1        SC4        3,4,5                C,C,C                2            54.0     -0.2580  0.1797   -0.0376 
2        SN6        6,7,8                C,C,O                3            54.0     -0.3373  -0.0347  0.1177  
3        SN4a       9,10,11              C,O,C                4            54.0     -0.4356  -0.3152  -0.0633 
4        TN2a       12,13                C,O                  1            36.0     -0.4504  -0.5927  -0.1755 
5        TN6        14,15                C,O                  2            36.0     -0.6519  -0.4545  -0.0710 
6        TN6        16,17                C,O                  2            36.0     -0.7331  -0.2500  -0.0642 
7        TN6        18,19                C,O                  2            36.0     -0.5714  -0.1413  -0.1496 
8        SC3        20,21,25             C,C,C                3            54.0     -0.0935  -0.1141  0.0918  
9        SC3        22,23,24             C,C,C                2            54.0     0.0729   -0.1892  0.1414  
10       SN6        26,27,28             C,O,C                2            54.0     0.0539   0.1205   0.2342  
11       SC4        29,43,44             C,C,C                4            54.0     0.2604   -0.0111  0.1491  
12       SC4        30,31,39             C,C,C                4            54.0     0.3609   0.1585   -0.0702 
13       TC3        32,33                C,C                  2            36.0     0.5342   0.1430   0.0985  
14       TN6        34,35                C,O                  2            36.0     0.6625   -0.0341  -0.0140 
15       SC4        36,37,38             C,C,C                2            54.0     0.5994   0.0799   -0.2085 
16       SN6        40,41,42             C,O,C                2            54.0     0.3699   -0.1446  -0.0900 
17       TP4?       45,46                O,O                  1            36.0     -0.0555  0.4823   0.0444  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        17       1.0     
1        2        1.0     
2        3        1.0     
2        8        1.0     
3        4        1.0     
3        5        1.0     
3        7        1.0     
5        6        1.0     
6        7        1.0     
8        9        1.0     
8        10       1.0     
9        11       1.0     
10       11       1.0     
11       12       1.0     
11       16       1.0     
12       13       1.0     
12       15       1.0     
12       16       1.0     
13       14       1.0     
14       15       1.0     
