Compound: TPCN04602
SMILES:   CC1(C)CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC8(C)C(=CCC4C5(C)CC(O)C(OC6OC(CO)C(OC7OC(CO)C(O)C(O)C7O)C(O)C6O)C(C)(C(=O)O)C5CCC48C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.7434  -0.1843  0.3483  
1        TC3        3,4                  C,C                  2            36.0     -0.6956  0.1132   0.3306  
2        SC5        5,67,68              C,C,C                5            54.0     -0.5421  -0.0758  0.1891  
3        SN4a       6,7,8                C,O,O                2            54.0     -0.7284  0.1549   0.0209  
4        SN4a       9,10,11              C,O,C                4            54.0     -0.9316  0.0822   -0.0777 
5        TP1        12,13                C,O                  1            36.0     -1.1509  0.1460   0.1149  
6        TN6        14,15                C,O                  2            36.0     -1.1791  -0.0830  -0.0970 
7        TN6        16,17                C,O                  2            36.0     -1.0723  -0.0779  -0.3187 
8        TN6        18,19                C,O                  2            36.0     -0.8497  -0.1261  -0.2146 
9        TC3        20,21                C,C                  2            36.0     -0.4288  0.2372   0.0463  
10       SC4        22,23,24             C,C,C                4            54.0     -0.4049  -0.0096  -0.1281 
11       TC3        25,26                C,C                  2            36.0     -0.2030  -0.1829  0.1126  
12       SC4        27,65,66             C,C,C                4            54.0     -0.1362  0.0655   0.0168  
13       SC4        28,29,62             C,C,C                4            54.0     0.0319   -0.1830  -0.2053 
14       SN6        30,31,32             C,C,O                2            54.0     0.2441   -0.1411  0.0041  
15       TN6        33,34                C,O                  3            36.0     0.3485   0.0336   -0.1325 
16       SN4a       35,36,37             C,O,C                4            54.0     0.5924   -0.0047  -0.0445 
17       TP1        38,39                C,O                  1            36.0     0.7022   -0.2139  0.1309  
18       TN6        40,41                C,O                  3            36.0     0.8603   -0.0033  -0.0092 
19       SN4a       42,43,44             C,O,C                4            54.0     1.1195   -0.0441  0.1745  
20       TP1        45,46                C,O                  1            36.0     1.2228   -0.2378  0.1448  
21       TN6        47,48                C,O                  2            36.0     1.3740   0.0531   0.1789  
22       TN6        49,50                C,O                  2            36.0     1.1876   0.2173   0.2094  
23       TN6        51,52                C,O                  2            36.0     1.0741   0.2002   -0.0039 
24       TN6        53,54                C,O                  2            36.0     0.7756   0.2236   -0.0329 
25       TN6        55,56                C,O                  2            36.0     0.6504   0.1925   -0.2203 
26       TC4        57,58                C,C                  3            36.0     0.2670   -0.1172  -0.3549 
27       SP2        59,60,61             C,O,O                1            54.0     0.2838   0.1984   -0.3691 
28       TC3        63,64                C,C                  2            36.0     -0.0616  0.1657   -0.2068 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        9        1.0     
2        10       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       2.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       28       1.0     
13       14       1.0     
13       26       1.0     
13       28       1.0     
14       15       1.0     
15       16       1.0     
15       26       1.0     
16       17       1.0     
16       18       1.0     
16       25       1.0     
18       19       1.0     
18       24       1.0     
19       20       1.0     
19       21       1.0     
19       23       1.0     
21       22       1.0     
22       23       1.0     
24       25       1.0     
26       27       1.0     
