Compound: TPCN03221
SMILES:   COCC12CN(C)C3C4C(OC)C1C3(C(OC)CC2O)C5(O)CC7(O)C(OC)C(O)C4(OC(=O)c8ccccc8)C5C7OC(=O)c6ccccc6

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN3r       0,1,2                C,O,C                1            54.0     -0.5859  -0.1292  0.1947  
1        TC5        3,12                 C,C                  5            36.0     -0.3643  -0.0938  0.0412  
2        SC4        4,5,6                C,N,C                2            54.0     -0.3450  0.0585   -0.1821 
3        TC5        7,13                 C,C                  5            36.0     -0.1826  -0.0877  -0.0693 
4        TC3        8,9                  C,C                  4            36.0     -0.1812  0.0632   0.0546  
5        TN2a       10,11                O,C                  1            36.0     -0.1950  0.1259   0.2652  
6        TC3        14,17                C,C                  3            36.0     -0.3000  -0.2806  -0.1303 
7        TN2a       15,16                O,C                  1            36.0     -0.1290  -0.3701  -0.2257 
8        TN6        18,19                C,O                  2            36.0     -0.5372  -0.2351  -0.0714 
9        TN6        20,21                C,O                  3            36.0     -0.0566  -0.1643  0.1174  
10       N6         22,23,24,41          C,C,O,C              4            72.0     0.1840   -0.2420  0.0773  
11       SN6        25,28,29             C,C,O                3            54.0     0.1647   0.0313   0.1934  
12       TN2a       26,27                O,C                  1            36.0     0.3238   -0.0630  0.3284  
13       TC5        30,40                C,C                  5            36.0     0.0492   -0.0216  0.0005  
14       SN4a       31,32,33             O,C,O                2            54.0     0.0903   0.2495   -0.0249 
15       TC5        34,35                c,c                  3            36.0     0.2086   0.4211   -0.1372 
16       TC5        36,37                c,c                  2            36.0     0.3353   0.5276   -0.2673 
17       TC5        38,39                c,c                  2            36.0     0.3064   0.3214   -0.2939 
18       SN4a       42,43,44             O,C,O                2            54.0     0.4093   -0.1025  -0.0354 
19       TC5        45,46                c,c                  3            36.0     0.6046   0.0300   -0.0590 
20       TC5        47,48                c,c                  2            36.0     0.7398   0.1910   -0.0697 
21       TC5        49,50                c,c                  2            36.0     0.5385   0.2261   -0.0234 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
1        4        1.0     
1        8        1.0     
2        3        1.0     
3        4        1.0     
3        6        1.0     
3        9        1.0     
4        5        1.0     
4        13       1.0     
6        7        1.0     
6        8        1.0     
9        10       1.0     
9        13       1.0     
10       11       1.0     
10       13       1.0     
10       18       1.0     
11       12       1.0     
11       13       1.0     
13       14       1.0     
14       15       1.0     
15       16       1.5     
15       17       1.5     
16       17       1.5     
18       19       1.0     
19       20       1.5     
19       21       1.5     
20       21       1.5     
