Compound: TPCN02752
SMILES:   CC1(C(=O)OC2OC(CO)C(O)C(O)C2O)CCCC5(C)C1C(O)C(O)C43CC(CCC54)C(O)(CO)C3

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  3            36.0     0.1153   0.0967   -0.2071 
1        SN4a       2,3,4                C,O,O                2            54.0     0.2213   0.0639   -0.0038 
2        SN4a       5,6,7                C,O,C                4            54.0     0.5016   -0.1003  0.0181  
3        TN2a       8,9                  C,O                  1            36.0     0.5931   -0.3118  0.1807  
4        TN6        10,11                C,O                  2            36.0     0.7236   -0.0630  0.1620  
5        TN6        12,13                C,O                  2            36.0     0.6701   0.1359   0.1123  
6        TN6        14,15                C,O                  2            36.0     0.4629   0.1475   0.1006  
7        SC3        16,17,18             C,C,C                2            54.0     -0.0781  0.2449   -0.0741 
8        SC4        19,20,21             C,C,C                4            54.0     -0.1424  0.0625   -0.1980 
9        TN6        22,23                C,O                  2            36.0     0.0129   -0.1228  0.0034  
10       TN6        24,25                C,O                  2            36.0     -0.1533  -0.2318  -0.0604 
11       TC5        26,31                C,C                  5            36.0     -0.3046  -0.0733  -0.0678 
12       TC3        27,28                C,C                  3            36.0     -0.4701  -0.1912  -0.0012 
13       TC3        29,30                C,C                  2            36.0     -0.5102  -0.0050  -0.1123 
14       P4?        32,33,34,35,36       C,O,C,O,C            2            72.0     -0.4831  -0.0456  0.2132  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        7        1.0     
0        8        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        6        1.0     
4        5        1.0     
5        6        1.0     
7        8        1.0     
8        9        1.0     
8        11       1.0     
9        10       1.0     
10       11       1.0     
11       12       1.0     
11       13       1.0     
11       14       1.0     
12       13       1.0     
12       14       1.0     
