Compound: TPCN04737
SMILES:   CC1CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CC(O)C(O)C(C)(CO)C5CCC43C)C2C1C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.6447  -0.0920  -0.1516 
1        TC3        2,3                  C,C                  2            36.0     -0.5925  0.0769   0.0938  
2        TC5        4,32                 C,C                  5            36.0     -0.3421  -0.0070  0.0609  
3        SP2        5,6,7                C,O,O                1            54.0     -0.3829  0.3188   0.0167  
4        TC3        8,9                  C,C                  2            36.0     -0.2239  0.0702   0.2653  
5        SC4        10,11,12             C,C,C                4            54.0     -0.0556  0.1513   0.0697  
6        TC3        13,14                C,C                  2            36.0     -0.0385  0.0189   -0.1992 
7        SC4        15,30,31             C,C,C                4            54.0     0.0198   -0.1835  0.0609  
8        SC4        16,17,27             C,C,C                4            54.0     0.2903   -0.0191  -0.1736 
9        SN6        18,19,20             C,C,O                2            54.0     0.4163   -0.2431  0.0342  
10       TN6        21,22                C,O                  2            36.0     0.6148   -0.0941  -0.0678 
11       TC4        23,24                C,C                  3            36.0     0.5337   0.1494   0.1064  
12       TP1        25,26                C,O                  1            36.0     0.5261   0.1914   -0.1907 
13       TC3        28,29                C,C                  2            36.0     0.2178   0.0194   0.1985  
14       TC4        33,34                C,C                  2            36.0     -0.3831  -0.1520  -0.1704 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        14       1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
2        14       1.0     
4        5        1.0     
5        6        2.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        13       1.0     
8        9        1.0     
8        11       1.0     
8        13       1.0     
9        10       1.0     
10       11       1.0     
11       12       1.0     
