Compound: TPCN03566
SMILES:   CC(C)=CCCC(O)(C(=O)OC1OC(CO)C(O)C(O)C1O)C6CCC2(C)C6CCC7C3(C)CCC(OC4OCC(O)C(OC5OC(CO)C(O)C(O)C5O)C4O)C(C)(C(=O)O)C3CCC72C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC2        0,1,2                C,C,C                1            54.0     -0.9149  0.5315   0.3958  
1        SC2        3,4,5                C,C,C                2            54.0     -0.7261  0.3875   0.2381  
2        TN2a       6,7                  C,O                  3            36.0     -0.5456  0.1748   0.2890  
3        SN4a       8,9,10               C,O,O                2            54.0     -0.6165  0.0016   0.1524  
4        SN4a       11,12,13             C,O,C                4            54.0     -0.6335  -0.1951  -0.0453 
5        TN2a       14,15                C,O                  1            36.0     -0.5073  -0.4505  -0.1397 
6        TN6        16,17                C,O                  2            36.0     -0.7980  -0.3449  -0.1330 
7        TN6        18,19                C,O                  2            36.0     -0.8261  -0.1911  -0.2827 
8        TN6        20,21                C,O                  2            36.0     -0.8574  -0.0734  -0.1105 
9        SC3        22,23,27             C,C,C                3            54.0     -0.3983  0.2330   0.1018  
10       SC3        24,25,26             C,C,C                2            54.0     -0.2335  0.3158   0.0340  
11       TC3        28,29                C,C                  2            36.0     -0.2723  0.0068   0.0942  
12       SC4        30,65,66             C,C,C                4            54.0     -0.0805  0.1491   -0.0556 
13       SC4        31,32,62             C,C,C                4            54.0     -0.0020  -0.1280  -0.0201 
14       TC3        33,34                C,C                  2            36.0     0.1361   -0.0678  -0.1946 
15       TN6        35,36                C,O                  3            36.0     0.3458   -0.1473  -0.0890 
16       SN4a       37,38,39             C,O,C                3            54.0     0.5413   -0.3141  -0.1567 
17       TN6        40,41                C,O                  2            36.0     0.7292   -0.3404  -0.3121 
18       TN6        42,43                C,O                  3            36.0     0.8138   -0.1839  -0.1989 
19       SN4a       44,45,46             C,O,C                4            54.0     1.0112   -0.0916  -0.0468 
20       TN2a       47,48                C,O                  1            36.0     1.0251   -0.0273  0.2120  
21       TN6        49,50                C,O                  2            36.0     1.1657   0.1154   -0.0439 
22       TN6        51,52                C,O                  2            36.0     1.2132   0.0276   -0.2425 
23       TN6        53,54                C,O                  2            36.0     1.1630   -0.1748  -0.2056 
24       TN6        55,56                C,O                  2            36.0     0.6390   -0.0685  -0.1439 
25       TC4        57,58                C,C                  3            36.0     0.2636   -0.1598  0.1057  
26       SN4a       59,60,61             C,O,O                1            54.0     0.1592   -0.3618  0.0972  
27       TC3        63,64                C,C                  2            36.0     0.0739   0.1189   0.1041  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
1        2        1.0     
2        3        1.0     
2        9        1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
9        11       1.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       27       1.0     
13       14       1.0     
13       25       1.0     
13       27       1.0     
14       15       1.0     
15       16       1.0     
15       25       1.0     
16       17       1.0     
16       24       1.0     
17       18       1.0     
18       19       1.0     
18       24       1.0     
19       20       1.0     
19       21       1.0     
19       23       1.0     
21       22       1.0     
22       23       1.0     
25       26       1.0     
