Compound: TPCN04768
SMILES:   CC1OC(OC(=O)C23CCC(C)(C)CC2C6=CCC4C5(C)CCC(O)C(C)(O)C5CCC4(C)C6(C)CC3O)C(OC7OC(C)C(OC8OCC(O)C(OC9OCC(OC%10OCC(O)C(O)C%10O)C(O)C9O)C8O)C(O)C7O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.2373  0.1613   -0.4081 
1        TN4a       2,3                  O,C                  3            36.0     -0.2454  0.1171   -0.1583 
2        SN4a       4,5,6                O,C,O                2            54.0     -0.2859  -0.0196  0.0376  
3        SC5        7,13,14              C,C,C                5            54.0     -0.5227  -0.2281  0.1788  
4        TC3        8,9                  C,C                  2            36.0     -0.2980  -0.1796  0.3261  
5        SC4        10,11,12             C,C,C                2            54.0     -0.4230  -0.4490  0.3216  
6        SC4        15,33,34             C,C,C                4            54.0     -0.8047  -0.1149  0.1455  
7        TC3        16,17                C,C                  2            36.0     -0.7326  -0.2111  -0.1430 
8        SC4        18,31,32             C,C,C                4            54.0     -0.7046  0.1001   -0.1047 
9        SC4        19,20,28             C,C,C                4            54.0     -1.0282  0.0049   -0.2782 
10       TC3        21,22                C,C                  2            36.0     -1.1689  -0.1148  -0.0647 
11       TN6        23,24                C,O                  2            36.0     -1.3504  0.0739   -0.1987 
12       SN6        25,26,27             C,C,O                2            54.0     -1.2435  0.2691   -0.0969 
13       TC3        29,30                C,C                  2            36.0     -0.9116  0.2338   -0.0135 
14       SN6        35,36,37             C,C,O                2            54.0     -0.5528  0.0958   0.2503  
15       TN6        38,39                C,O                  3            36.0     -0.0857  0.1785   -0.0123 
16       TN4a       40,41                C,O                  3            36.0     0.0588   0.1242   0.1239  
17       TC4        42,43                C,C                  2            36.0     0.3305   0.2683   0.0264  
18       TN6        44,45                C,O                  3            36.0     0.3773   0.0329   0.0274  
19       SN4a       46,47,48             C,O,C                3            54.0     0.5535   -0.1368  -0.0547 
20       TN6        49,50                C,O                  2            36.0     0.7474   -0.2593  -0.1695 
21       TN6        51,52                C,O                  3            36.0     0.8155   -0.0588  -0.1423 
22       SN4a       53,54,55             C,O,C                3            54.0     1.0695   0.0627   -0.1213 
23       TN6        56,57                C,O                  3            36.0     1.2789   0.0602   0.0010  
24       SN4a       58,59,60             C,O,C                3            54.0     1.4924   -0.0141  0.1834  
25       TN6        61,62                C,O                  2            36.0     1.7285   -0.0148  0.2106  
26       TN6        63,64                C,O                  2            36.0     1.7044   -0.2324  0.0820  
27       TN6        65,66                C,O                  2            36.0     1.4532   -0.2332  -0.0022 
28       TN6        67,68                C,O                  2            36.0     1.1485   0.1842   0.1459  
29       TN6        69,70                C,O                  2            36.0     0.9925   -0.0482  0.1547  
30       TN6        71,72                C,O                  2            36.0     0.6506   0.0819   -0.2169 
31       TN6        73,74                C,O                  2            36.0     0.2346   -0.1197  -0.0562 
32       TN6        75,76                C,O                  2            36.0     0.1086   -0.1051  0.1722  
33       TN6        77,78                C,O                  2            36.0     -0.0273  0.3843   -0.1216 
34       TN6        79,80                C,O                  2            36.0     -0.0363  0.3009   -0.3484 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        34       1.0     
1        2        1.0     
1        15       1.0     
2        3        1.0     
3        4        1.0     
3        5        1.0     
3        6        1.0     
3        14       1.0     
4        5        1.0     
6        7        2.0     
6        8        1.0     
6        14       1.0     
7        8        1.0     
8        9        1.0     
8        13       1.0     
9        10       1.0     
9        12       1.0     
9        13       1.0     
10       11       1.0     
11       12       1.0     
15       16       1.0     
15       33       1.0     
16       17       1.0     
16       32       1.0     
17       18       1.0     
18       19       1.0     
18       31       1.0     
19       20       1.0     
19       30       1.0     
20       21       1.0     
21       22       1.0     
21       30       1.0     
22       23       1.0     
22       29       1.0     
23       24       1.0     
23       28       1.0     
24       25       1.0     
24       27       1.0     
25       26       1.0     
26       27       1.0     
28       29       1.0     
31       32       1.0     
33       34       1.0     
