Compound: TPCN05440
SMILES:   CC1(C)CC(O)C2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC6(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC46C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     0.3395   -0.2396  0.3385  
1        SN6        3,4,5                C,C,O                2            54.0     0.3176   0.0786   0.3127  
2        SC5        6,43,44              C,C,C                5            54.0     0.1582   -0.1173  0.1662  
3        SN4a       7,8,9                C,O,O                2            54.0     0.3056   0.0934   -0.0081 
4        SN4a       10,11,12             C,O,C                4            54.0     0.4955   -0.0912  -0.2007 
5        TP1        13,14                C,O                  1            36.0     0.5625   -0.2925  -0.4113 
6        TN6        15,16                C,O                  2            36.0     0.6590   -0.0021  -0.3765 
7        TN6        17,18                C,O                  2            36.0     0.7385   0.1009   -0.1672 
8        TN6        19,20                C,O                  2            36.0     0.6039   0.0520   0.0040  
9        TC3        21,22                C,C                  2            36.0     0.0068   0.2074   0.0822  
10       SC4        23,24,25             C,C,C                4            54.0     0.0294   -0.0206  -0.1167 
11       TC3        26,27                C,C                  2            36.0     -0.2126  -0.1887  0.1429  
12       SC4        28,41,42             C,C,C                4            54.0     -0.2321  -0.0880  -0.1076 
13       SC4        29,30,38             C,C,C                4            54.0     -0.5059  -0.0388  -0.0403 
14       TC3        31,32                C,C                  2            36.0     -0.5661  0.0780   0.2044  
15       TN6        33,34                C,O                  2            36.0     -0.7686  0.1805   0.0678  
16       SC4        35,36,37             C,C,C                2            54.0     -0.6677  0.2293   -0.1554 
17       TC3        39,40                C,C                  2            36.0     -0.3247  0.1336   -0.2220 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        9        1.0     
2        10       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       2.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       17       1.0     
13       14       1.0     
13       16       1.0     
13       17       1.0     
14       15       1.0     
15       16       1.0     
