Compound: TPCN04275
SMILES:   CC=C(C)C(=O)OC1CC(C)(C)CC2C3=CCC4C5(C)CCC(OC6OC(C(=O)O)C(O)C(OC7OC(CO)C(O)C(O)C7OC9OCC(O)C(O)C9O)C6OC8OC(CO)C(O)C(O)C8O)C(C)(C)C5CCC4(C)C3(C)CC(O)C12CO

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        C4         0,1,2,3              C,C,C,C              1            72.0     1.2430   0.0054   0.2991  
1        SN4a       4,5,6                C,O,O                2            54.0     1.1257   -0.0607  0.0782  
2        TC3        7,8                  C,C                  3            36.0     1.0111   0.0166   -0.1192 
3        SC4        9,10,11              C,C,C                2            54.0     1.0201   0.0274   -0.3799 
4        SC5        12,13,80             C,C,C                5            54.0     0.7687   -0.0497  -0.2598 
5        SC4        14,75,76             C,C,C                4            54.0     0.6379   0.1971   -0.1542 
6        TC3        15,16                C,C                  2            36.0     0.3938   -0.1063  -0.1542 
7        SC4        17,73,74             C,C,C                4            54.0     0.4361   0.1889   0.0774  
8        SC4        18,19,70             C,C,C                4            54.0     0.2102   0.1150   0.1748  
9        TC3        20,21                C,C                  2            36.0     0.0371   -0.0830  0.0628  
10       TN6        22,23                C,O                  3            36.0     -0.1230  0.0812   -0.0295 
11       SN4a       24,25,26             C,O,C                4            54.0     -0.3534  0.1298   -0.1093 
12       SP2        27,28,29             C,O,O                1            54.0     -0.6267  0.2192   -0.2428 
13       TN6        30,31                C,O                  2            36.0     -0.4846  0.2373   0.1026  
14       TN6        32,33                C,O                  3            36.0     -0.5669  0.0075   0.0773  
15       SN4a       34,35,36             C,O,C                4            54.0     -0.7940  -0.1266  0.1674  
16       TP1        37,38                C,O                  1            36.0     -0.8567  -0.4054  0.2587  
17       TN6        39,40                C,O                  2            36.0     -1.0623  -0.2469  0.0870  
18       TN6        41,42                C,O                  2            36.0     -0.9595  -0.1071  -0.1054 
19       TN6        43,44                C,O                  3            36.0     -0.9085  0.0489   0.0499  
20       SN4a       45,46,47             C,O,C                3            54.0     -0.9731  0.3202   0.0570  
21       TN6        48,49                C,O                  2            36.0     -1.0623  0.5299   0.1631  
22       TN6        50,51                C,O                  2            36.0     -1.1055  0.4164   0.3346  
23       TN6        52,53                C,O                  2            36.0     -0.9695  0.2471   0.3411  
24       TN6        54,55                C,O                  3            36.0     -0.4150  -0.1042  -0.0111 
25       SN4a       56,57,58             C,O,C                4            54.0     -0.4290  -0.3878  -0.0820 
26       TP1        59,60                C,O                  1            36.0     -0.5847  -0.6405  -0.0417 
27       TN6        61,62                C,O                  2            36.0     -0.4439  -0.5772  -0.3175 
28       TN6        63,64                C,O                  2            36.0     -0.4734  -0.3334  -0.3956 
29       TN6        65,66                C,O                  2            36.0     -0.2677  -0.2955  -0.2736 
30       SC4        67,68,69             C,C,C                2            54.0     -0.0552  0.2959   0.0672  
31       TC3        71,72                C,C                  2            36.0     0.2766   0.2400   -0.1686 
32       SN6        77,78,79             C,C,O                2            54.0     0.7184   0.0107   0.1164  
33       TP1        81,82                C,O                  1            36.0     0.8313   -0.3189  -0.0591 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
3        4        1.0     
4        5        1.0     
4        32       1.0     
4        33       1.0     
5        6        2.0     
5        7        1.0     
5        32       1.0     
6        7        1.0     
7        8        1.0     
7        31       1.0     
8        9        1.0     
8        30       1.0     
8        31       1.0     
9        10       1.0     
10       11       1.0     
10       30       1.0     
11       12       1.0     
11       13       1.0     
11       24       1.0     
13       14       1.0     
14       15       1.0     
14       24       1.0     
15       16       1.0     
15       17       1.0     
15       19       1.0     
17       18       1.0     
18       19       1.0     
19       20       1.0     
20       21       1.0     
20       23       1.0     
21       22       1.0     
22       23       1.0     
24       25       1.0     
25       26       1.0     
25       27       1.0     
25       29       1.0     
27       28       1.0     
28       29       1.0     
