Compound: TPCN04542
SMILES:   CC1OC(OC2C(OC3COC(OC4CCC5(C)C(CCC6(C)C5CCC%107OCC8(CCC(C)(C)CC8%10)C(=O)CC67C)C4(C)C)C(OC9OC(CO)C(O)C(O)C9O)C3O)OC(CO)C(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.2899  -0.3191  -0.1004 
1        TN4a       2,3                  O,C                  3            36.0     -0.5850  -0.3035  -0.0715 
2        TN6        4,5                  O,C                  3            36.0     -0.7246  -0.1548  -0.0868 
3        TN6        6,7                  C,O                  3            36.0     -0.6571  -0.0119  -0.2224 
4        SN6        8,58,59              C,C,O                3            54.0     -0.5253  0.2343   -0.2352 
5        TN4a       9,10                 C,O                  2            36.0     -0.3532  0.0205   -0.3404 
6        TN6        11,12                C,O                  3            36.0     -0.1924  0.1071   -0.1487 
7        SC3        13,14,15             C,C,C                3            54.0     0.0593   0.0186   -0.0143 
8        SC4        16,17,18             C,C,C                4            54.0     0.2559   -0.0719  -0.1962 
9        TC3        19,20                C,C                  2            36.0     0.3598   0.2335   -0.0028 
10       SC4        21,22,23             C,C,C                4            54.0     0.5438   0.0456   -0.1053 
11       TC3        24,25                C,C                  2            36.0     0.4593   -0.2267  0.1189  
12       SC4        26,40,41             C,C,C                5            54.0     0.5601   0.0286   0.2429  
13       TN2a       27                   O                    2            36.0     0.7329   -0.1342  0.0038  
14       SC3        28,29,36             C,C,C                5            54.0     0.8479   -0.1093  0.1259  
15       TC3        30,31                C,C                  2            36.0     1.0672   -0.1763  0.2477  
16       SC4        32,33,34,35          C,C,C,C              2            54.0     0.8979   -0.3766  0.3586  
17       SN6a       37,38,39             C,O,C                2            54.0     0.7925   0.1512   0.1630  
18       SC4        42,43,44             C,C,C                2            54.0     0.1102   0.1997   -0.3236 
19       TN6        45,46                C,O                  3            36.0     -0.3357  0.2302   -0.0595 
20       SN4a       47,48,49             C,O,C                4            54.0     -0.3879  0.4921   0.1124  
21       TP1        50,51                C,O                  1            36.0     -0.2250  0.7334   0.2279  
22       TN6        52,53                C,O                  2            36.0     -0.4369  0.5275   0.3601  
23       TN6        54,55                C,O                  2            36.0     -0.2783  0.3485   0.3872  
24       TN6        56,57                C,O                  2            36.0     -0.1718  0.2815   0.1791  
25       TN4a       60,61                O,C                  3            36.0     -0.8828  0.1282   -0.1910 
26       TP1        62,63                C,O                  1            36.0     -0.9579  0.1378   -0.4108 
27       TN6        64,65                C,O                  2            36.0     -1.0119  -0.0960  -0.2419 
28       TN6        66,67                C,O                  2            36.0     -0.9155  -0.0742  -0.0132 
29       TN6        68,69                C,O                  2            36.0     -0.7319  -0.5101  -0.1166 
30       TN6        70,71                C,O                  2            36.0     -0.5742  -0.5962  0.0218  
31       TN6        72,73                C,O                  2            36.0     -0.3818  -0.5661  -0.1549 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        31       1.0     
1        2        1.0     
1        29       1.0     
2        3        1.0     
2        28       1.0     
3        4        1.0     
3        25       1.0     
4        5        1.0     
4        19       1.0     
5        6        1.0     
6        7        1.0     
6        19       1.0     
7        8        1.0     
7        18       1.0     
8        9        1.0     
8        10       1.0     
8        18       1.0     
9        10       1.0     
10       11       1.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       14       1.0     
12       17       1.0     
13       14       1.0     
14       15       1.0     
14       16       1.0     
14       17       1.0     
15       16       1.0     
19       20       1.0     
20       21       1.0     
20       22       1.0     
20       24       1.0     
22       23       1.0     
23       24       1.0     
25       26       1.0     
25       27       1.0     
27       28       1.0     
29       30       1.0     
30       31       1.0     
