Compound: TPCN05346
SMILES:   CC(C)=CCCC(C)(OC1OC(COC2OC(C)C(O)C(O)C2O)C(O)C(O)C1OC6OC(CO)C(O)C(O)C6O)C7(O)CCC9(C)C7C(O)CC8C3(C)CCC(OC4OC(COC5OC(CO)C(O)C(O)C5O)C(O)C(O)C4O)C(C)(C)C3C(OC%10OCC(O)C(O)C%10O)CC89C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC2        0,1,2                C,C,C                1            54.0     0.0000   0.0000   0.0000  
1        SC2        3,4,5                C,C,C                2            54.0     0.0000   0.0000   0.0000  
2        SN6        6,7,8                C,C,O                3            54.0     0.0000   0.0000   0.0000  
3        SN4a       9,10,11              C,O,C                4            54.0     0.0000   0.0000   0.0000  
4        TP1d       12,13                C,O                  2            36.0     0.0000   0.0000   0.0000  
5        TN4a       14,15                C,O                  3            36.0     0.0000   0.0000   0.0000  
6        TC4        16,17                C,C                  2            36.0     0.0000   0.0000   0.0000  
7        TN6        18,19                C,O                  2            36.0     0.0000   0.0000   0.0000  
8        TN6        20,21                C,O                  2            36.0     0.0000   0.0000   0.0000  
9        TN6        22,23                C,O                  2            36.0     0.0000   0.0000   0.0000  
10       TN6        24,25                C,O                  2            36.0     0.0000   0.0000   0.0000  
11       TN6        26,27                C,O                  2            36.0     0.0000   0.0000   0.0000  
12       TN6        28,29                C,O                  3            36.0     0.0000   0.0000   0.0000  
13       SN4a       30,31,32             C,O,C                4            54.0     0.0000   0.0000   0.0000  
14       TP1d       33,34                C,O                  1            36.0     0.0000   0.0000   0.0000  
15       TN6        35,36                C,O                  2            36.0     0.0000   0.0000   0.0000  
16       TN6        37,38                C,O                  2            36.0     0.0000   0.0000   0.0000  
17       TN6        39,40                C,O                  2            36.0     0.0000   0.0000   0.0000  
18       SN6        41,42,43             C,O,C                2            54.0     0.0000   0.0000   0.0000  
19       SC3        44,45,46,47          C,C,C,C              3            54.0     0.0000   0.0000   0.0000  
20       SN6        48,49,50             C,O,C                2            54.0     0.0000   0.0000   0.0000  
21       SC4        51,96,97             C,C,C                4            54.0     0.0000   0.0000   0.0000  
22       SC4        52,53,83             C,C,C                4            54.0     0.0000   0.0000   0.0000  
23       TC3        54,55                C,C                  2            36.0     0.0000   0.0000   0.0000  
24       TN6        56,57                C,O                  3            36.0     0.0000   0.0000   0.0000  
25       SN4a       58,59,60             C,O,C                4            54.0     0.0000   0.0000   0.0000  
26       TP1d       61,62                C,O                  2            36.0     0.0000   0.0000   0.0000  
27       SN4a       63,64,65             C,O,C                4            54.0     0.0000   0.0000   0.0000  
28       TP1d       66,67                C,O                  1            36.0     0.0000   0.0000   0.0000  
29       TN6        68,69                C,O                  2            36.0     0.0000   0.0000   0.0000  
30       TN6        70,71                C,O                  2            36.0     0.0000   0.0000   0.0000  
31       TN6        72,73                C,O                  2            36.0     0.0000   0.0000   0.0000  
32       TN6        74,75                C,O                  2            36.0     0.0000   0.0000   0.0000  
33       TN6        76,77                C,O                  2            36.0     0.0000   0.0000   0.0000  
34       TN6        78,79                C,O                  2            36.0     0.0000   0.0000   0.0000  
35       SC4        80,81,82             C,C,C                2            54.0     0.0000   0.0000   0.0000  
36       SN6        84,85,95             C,O,C                3            54.0     0.0000   0.0000   0.0000  
37       SN4a       86,87,88             C,O,C                3            54.0     0.0000   0.0000   0.0000  
38       TN6        89,90                C,O                  2            36.0     0.0000   0.0000   0.0000  
39       TN6        91,92                C,O                  2            36.0     0.0000   0.0000   0.0000  
40       TN6        93,94                C,O                  2            36.0     0.0000   0.0000   0.0000  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
1        2        1.0     
2        3        1.0     
2        18       1.0     
3        4        1.0     
3        10       1.0     
3        12       1.0     
4        5        1.0     
5        6        1.0     
5        9        1.0     
6        7        1.0     
7        8        1.0     
8        9        1.0     
10       11       1.0     
11       12       1.0     
12       13       1.0     
13       14       1.0     
13       15       1.0     
13       17       1.0     
15       16       1.0     
16       17       1.0     
18       19       1.0     
19       20       1.0     
19       21       1.0     
20       21       1.0     
21       22       1.0     
21       36       1.0     
22       23       1.0     
22       35       1.0     
22       36       1.0     
23       24       1.0     
24       25       1.0     
24       35       1.0     
25       26       1.0     
25       32       1.0     
25       34       1.0     
26       27       1.0     
27       28       1.0     
27       29       1.0     
27       31       1.0     
29       30       1.0     
30       31       1.0     
32       33       1.0     
33       34       1.0     
36       37       1.0     
37       38       1.0     
37       40       1.0     
38       39       1.0     
39       40       1.0     
