Compound: TPCN05364
SMILES:   CC1OC(OC2C(COC3OC(CO)C(O)C(O)C3O)OC(OC6CCC4C(=CCC5C4(C)C(=O)CC7(C)C(C(C)(O)C(O)CCC(C)(C)O)C(O)CC57C)C6(C)C)C(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.8947  0.3050   -0.1956 
1        TN4a       2,3                  O,C                  3            36.0     -0.6844  0.3035   -0.0887 
2        TN6        4,5                  O,C                  3            36.0     -0.5927  0.1147   0.0116  
3        TN4a       6,20                 C,O                  3            36.0     -0.4373  -0.0733  -0.0008 
4        TP1d       7,8                  C,O                  2            36.0     -0.5970  -0.0871  -0.1465 
5        SN4a       9,10,11              C,O,C                4            54.0     -0.6883  -0.2969  -0.1992 
6        TP1d       12,13                C,O                  1            36.0     -0.6057  -0.5527  -0.0661 
7        TN6        14,15                C,O                  2            36.0     -0.8615  -0.4521  -0.1455 
8        TN6        16,17                C,O                  2            36.0     -0.9768  -0.2842  -0.0867 
9        TN6        18,19                C,O                  2            36.0     -0.8988  -0.1288  -0.2128 
10       TN6        21,22                C,O                  3            36.0     -0.3189  -0.0439  0.1609  
11       SC3        23,24,25             C,C,C                3            54.0     -0.0562  -0.0823  0.0758  
12       TC5        26,27                C,C                  4            36.0     0.1276   0.0026   0.1567  
13       TC3        28,29                C,C                  2            36.0     0.2615   0.0522   0.3213  
14       SC4        30,31,32             C,C,C                4            54.0     0.3339   -0.0871  0.1435  
15       SN6a       33,34,35             C,O,C                2            54.0     0.3853   -0.0808  -0.0865 
16       TC4        36,37                C,C                  3            36.0     0.6238   -0.0711  0.0020  
17       N6         38,50,51,52          C,C,O,C              3            72.0     0.6278   0.2072   0.0537  
18       SN6        39,40,41             C,C,O                2            54.0     0.7631   0.1919   -0.1924 
19       N6         42,43,44,45          C,O,C,C              2            72.0     0.9653   -0.0003  -0.1671 
20       P1         46,47,48,49          C,C,C,O              1            72.0     1.1953   -0.1654  -0.2139 
21       TC4        53,54                C,C                  3            36.0     0.5799   -0.0112  0.2124  
22       SC4        55,56,57             C,C,C                2            54.0     -0.0692  0.1273   0.2524  
23       TN6        58,59                C,O                  2            36.0     -0.4604  -0.0221  0.3120  
24       TN6        60,61                C,O                  2            36.0     -0.6493  -0.0108  0.1701  
25       TN6        62,63                C,O                  2            36.0     -0.6555  0.3654   0.1428  
26       TN6        64,65                C,O                  2            36.0     -0.8366  0.4792   0.1299  
27       TN6        66,67                C,O                  2            36.0     -0.9459  0.4637   -0.0597 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        27       1.0     
1        2        1.0     
1        25       1.0     
2        3        1.0     
2        24       1.0     
3        4        1.0     
3        10       1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
5        9        1.0     
7        8        1.0     
8        9        1.0     
10       11       1.0     
10       23       1.0     
11       12       1.0     
11       22       1.0     
12       13       2.0     
12       14       1.0     
12       22       1.0     
13       14       1.0     
14       15       1.0     
14       21       1.0     
15       16       1.0     
16       17       1.0     
16       21       1.0     
17       18       1.0     
17       21       1.0     
18       19       1.0     
19       20       1.0     
23       24       1.0     
25       26       1.0     
26       27       1.0     
