Compound: TPCN03623
SMILES:   CC1(C)CCC2(COC3OC(CO)C(O)C(O)C3O)C(O)CC9(C)C(=CCC4C5(C)CCC(OC6OC(COC7OC(COC8OCC(O)C(O)C8O)C(O)C(O)C7O)C(O)C(O)C6O)C(C)(C)C5CCC49C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.7263  -0.1181  -0.2793 
1        TC3        3,4                  C,C                  2            36.0     -0.8180  -0.1857  -0.0105 
2        SC5        5,73,74              C,C,C                5            54.0     -0.7433  0.0944   -0.0611 
3        TN3r       6,7                  C,O                  2            36.0     -0.9544  0.1375   0.1389  
4        SN4a       8,9,10               C,O,C                4            54.0     -1.1010  0.1231   -0.1517 
5        TP1        11,12                C,O                  1            36.0     -1.0660  0.3678   -0.3067 
6        TN6        13,14                C,O                  2            36.0     -1.3056  0.1456   -0.3251 
7        TN6        15,16                C,O                  2            36.0     -1.4172  0.1600   -0.1150 
8        TN6        17,18                C,O                  2            36.0     -1.3144  0.0887   0.0687  
9        SN6        19,20,21             C,O,C                2            54.0     -0.7101  -0.0691  0.2909  
10       SC4        22,23,24             C,C,C                4            54.0     -0.5466  0.1652   0.2261  
11       TC3        25,26                C,C                  2            36.0     -0.3659  0.1646   -0.0436 
12       SC4        27,71,72             C,C,C                4            54.0     -0.2667  0.1034   0.2721  
13       SC4        28,29,68             C,C,C                4            54.0     -0.2191  -0.1302  0.0070  
14       TC3        30,31                C,C                  2            36.0     0.0088   -0.0337  -0.1110 
15       TN6        32,33                C,O                  3            36.0     0.1695   -0.1346  0.0523  
16       SN4a       34,35,36             C,O,C                4            54.0     0.4722   -0.1166  -0.0097 
17       TN3r       37,38                C,O                  2            36.0     0.7051   -0.1062  -0.1777 
18       SN4a       39,40,41             C,O,C                4            54.0     1.0081   -0.0121  -0.1114 
19       TN3r       42,43                C,O                  2            36.0     1.2464   0.0168   -0.2900 
20       SN4a       44,45,46             C,O,C                3            54.0     1.4337   0.2836   -0.1856 
21       TN6        47,48                C,O                  2            36.0     1.5316   0.4209   0.0071  
22       TN6        49,50                C,O                  2            36.0     1.5785   0.2025   0.0887  
23       TN6        51,52                C,O                  2            36.0     1.4279   0.0467   0.0399  
24       TN6        53,54                C,O                  2            36.0     1.1925   -0.2482  -0.1512 
25       TN6        55,56                C,O                  2            36.0     1.0667   -0.2919  0.0562  
26       TN6        57,58                C,O                  2            36.0     0.9563   -0.0638  0.1123  
27       TN6        59,60                C,O                  2            36.0     0.5968   0.0729   0.0276  
28       TN6        61,62                C,O                  2            36.0     0.5163   0.0328   0.2652  
29       TN6        63,64                C,O                  2            36.0     0.4037   -0.1658  0.2300  
30       SC4        65,66,67             C,C,C                2            54.0     0.0454   -0.3306  0.1406  
31       TC3        69,70                C,C                  2            36.0     -0.2794  -0.2095  0.2702  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        9        1.0     
2        10       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       2.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       31       1.0     
13       14       1.0     
13       30       1.0     
13       31       1.0     
14       15       1.0     
15       16       1.0     
15       30       1.0     
16       17       1.0     
16       27       1.0     
16       29       1.0     
17       18       1.0     
18       19       1.0     
18       24       1.0     
18       26       1.0     
19       20       1.0     
20       21       1.0     
20       23       1.0     
21       22       1.0     
22       23       1.0     
24       25       1.0     
25       26       1.0     
27       28       1.0     
28       29       1.0     
