Compound: TPCN05484
SMILES:   CC1OC(OC2CC3C4(C)CC(O)C(C5(C)CCC(C(C)(C)O)O5)C4(C)CCC37CC76CCC(OC8OCC(O)C(O)C8O)C(C)(C)C26)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.1012  0.6204   -0.0205 
1        TN4a       2,3                  O,C                  3            36.0     -0.2097  0.4162   0.0233  
2        SN6        4,5,6                O,C,C                3            54.0     -0.1409  0.1967   0.0365  
3        SC4        7,28,29              C,C,C                4            54.0     0.0235   -0.0215  -0.0779 
4        TC4        8,9                  C,C                  3            36.0     0.2436   0.1914   -0.0897 
5        N6         10,11,12,13          C,C,O,C              3            72.0     0.3984   0.1493   0.1196  
6        SN4a       14,15,23             C,C,O                2            54.0     0.6327   -0.0174  0.0030  
7        SC3        16,17,18             C,C,C                2            54.0     0.6268   -0.1802  0.1044  
8        P1         19,20,21,22          C,C,C,O              1            72.0     0.7672   -0.3245  -0.1094 
9        TC4        24,25                C,C                  3            36.0     0.3365   -0.0106  -0.1175 
10       TC3        26,27                C,C                  2            36.0     0.2147   -0.1298  0.0259  
11       TC3        30,47                C,C                  4            36.0     -0.1562  -0.0383  0.0073  
12       N6         31,32,33,34          C,C,C,O              3            72.0     -0.3232  -0.2177  0.0046  
13       SN4a       35,36,37             C,O,C                3            54.0     -0.5657  -0.3572  0.0765  
14       TN6        38,39                C,O                  2            36.0     -0.7593  -0.4848  0.1869  
15       TN6        40,41                C,O                  2            36.0     -0.7320  -0.5378  -0.0115 
16       TN6        42,43                C,O                  2            36.0     -0.6887  -0.3791  -0.1606 
17       SC2        44,45,46             C,C,C                2            54.0     -0.3980  0.0164   -0.0427 
18       TN6        48,49                C,O                  2            36.0     -0.4479  0.4172   0.0169  
19       TN6        50,51                C,O                  2            36.0     -0.3582  0.6085   0.1306  
20       TN6        52,53                C,O                  2            36.0     -0.2954  0.7126   -0.0476 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        20       1.0     
1        2        1.0     
1        18       1.0     
2        3        1.0     
2        11       1.0     
3        4        1.0     
3        10       1.0     
3        11       1.0     
4        5        1.0     
4        9        1.0     
5        6        1.0     
5        9        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
11       12       1.0     
11       17       1.0     
12       13       1.0     
12       17       1.0     
13       14       1.0     
13       16       1.0     
14       15       1.0     
15       16       1.0     
18       19       1.0     
19       20       1.0     
