Compound: TPCN01891
SMILES:   CC1(C)OC23C(OC(=O)c4ccccc4)C1CC(OC(=O)c5ccccc5)C2(C)C(OC(=O)c6ccoc6)CCC3(C)O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN4a       0,1,2,3              C,C,C,O              1            54.0     0.2992   -0.0539  -0.2733 
1        SC3        4,5,15               C,C,C                5            54.0     0.2391   0.0233   -0.0837 
2        SN4a       6,7,8                O,C,O                2            54.0     0.3108   0.0090   0.1733  
3        TC5        9,10                 c,c                  3            36.0     0.1660   0.0105   0.3591  
4        TC5        11,12                c,c                  2            36.0     0.0806   0.0023   0.5514  
5        TC5        13,14                c,c                  2            36.0     0.2868   -0.0266  0.5271  
6        TC3        16,17                C,C                  3            36.0     0.0662   -0.1046  -0.0480 
7        SN4a       18,19,20             O,C,O                2            54.0     -0.1407  -0.1941  0.0117  
8        TC5        21,22                c,c                  3            36.0     -0.3496  -0.3058  0.0055  
9        TC5        23,24                c,c                  2            36.0     -0.5439  -0.3683  -0.0460 
10       TC5        25,26                c,c                  2            36.0     -0.4422  -0.2313  -0.1679 
11       TC4        27,28                C,C                  3            36.0     -0.0071  0.0760   -0.1902 
12       SC3        29,38,39             C,C,C                3            54.0     0.0478   0.2723   0.0006  
13       SN4a       30,31,32             O,C,O                2            54.0     -0.2633  0.1738   -0.0509 
14       TC5        33,37                c,c                  3            36.0     -0.4707  0.0759   0.0178  
15       TC5        34,35                c,c                  2            36.0     -0.4558  -0.0120  0.1694  
16       TN2a       36                   o                    2            36.0     -0.6009  -0.0046  0.0852  
17       SN6        40,41,42             C,C,O                2            54.0     0.2316   0.3062   -0.1804 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        6        1.0     
1        11       1.0     
1        17       1.0     
2        3        1.0     
3        4        1.5     
3        5        1.5     
4        5        1.5     
6        7        1.0     
6        11       1.0     
7        8        1.0     
8        9        1.5     
8        10       1.5     
9        10       1.5     
11       12       1.0     
12       13       1.0     
12       17       1.0     
13       14       1.0     
14       15       1.5     
14       16       1.5     
15       16       1.5     
