Compound: TPCN03702
SMILES:   CC(C)=CCCC(C)(OC1OC(COC2OCC(OC3OCC(O)C(O)C3O)C(O)C2O)C(O)C(O)C1O)C4CCC6(C)C4C(O)CC5C7(C)CCC(O)C(C)(C)C7C(O)CC56C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC2        0,1,2                C,C,C                1            54.0     -0.1358  -0.5300  0.1469  
1        SC2        3,4,5                C,C,C                2            54.0     -0.0655  -0.2868  0.2460  
2        SN6        6,7,8                C,C,O                3            54.0     -0.0807  -0.0092  0.1617  
3        SN4a       9,10,11              C,O,C                4            54.0     0.2031   0.0375   0.0395  
4        TN2a       12,13                C,O                  2            36.0     0.4906   -0.0388  0.0479  
5        SN4a       14,15,16             C,O,C                3            54.0     0.7039   -0.1214  -0.1051 
6        TN6        17,18                C,O                  3            36.0     0.9590   -0.0847  -0.1350 
7        SN4a       19,20,21             C,O,C                3            54.0     1.1581   0.0328   -0.0436 
8        TN6        22,23                C,O                  2            36.0     1.3875   0.0715   0.0748  
9        TN6        24,25                C,O                  2            36.0     1.3967   0.0044   -0.1230 
10       TN6        26,27                C,O                  2            36.0     1.2508   -0.1824  -0.0851 
11       TN6        28,29                C,O                  2            36.0     0.8579   0.0590   -0.0225 
12       TN6        30,31                C,O                  2            36.0     0.6903   0.1004   -0.1883 
13       TN6        32,33                C,O                  2            36.0     0.4066   0.2008   0.1033  
14       TN6        34,35                C,O                  2            36.0     0.2257   0.3167   0.1440  
15       TN6        36,37                C,O                  2            36.0     0.0488   0.2556   0.0580  
16       TC3        38,39                C,C                  2            36.0     -0.2278  -0.1626  0.0382  
17       SC3        40,41,42,43          C,C,C,C              3            54.0     -0.3462  -0.0673  -0.0864 
18       SN6        44,45,46             C,O,C                2            54.0     -0.3823  0.1743   0.0861  
19       SC4        47,61,62             C,C,C                4            54.0     -0.5587  0.0161   -0.1694 
20       SC4        48,49,57             C,C,C                4            54.0     -0.7622  0.1507   -0.1261 
21       TC3        50,51                C,C                  2            36.0     -0.8009  0.3587   -0.0650 
22       TN6        52,53                C,O                  2            36.0     -1.0063  0.3302   0.0680  
23       SC4        54,55,56             C,C,C                2            54.0     -0.9962  0.1165   0.0408  
24       SN6        58,59,60             C,O,C                2            54.0     -0.7641  -0.0859  -0.0692 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
1        2        1.0     
2        3        1.0     
2        16       1.0     
3        4        1.0     
3        13       1.0     
3        15       1.0     
4        5        1.0     
5        6        1.0     
5        12       1.0     
6        7        1.0     
6        11       1.0     
7        8        1.0     
7        10       1.0     
8        9        1.0     
9        10       1.0     
11       12       1.0     
13       14       1.0     
14       15       1.0     
16       17       1.0     
17       18       1.0     
17       19       1.0     
18       19       1.0     
19       20       1.0     
19       24       1.0     
20       21       1.0     
20       23       1.0     
20       24       1.0     
21       22       1.0     
22       23       1.0     
