Compound: TPCN00394
SMILES:   COC1OC(O)C2C3CC4c5c(c6ccccc6n5C)CC2N4C(C)C13

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TP1d       0,1                  C,O                  1            36.0     -0.4985  -0.0145  -0.1221 
1        TN4a       2,3                  C,O                  3            36.0     -0.3340  0.0956   -0.0621 
2        TN6        4,5                  C,O                  2            36.0     -0.1808  0.1381   -0.2324 
3        SC5        6,7,25               C,C,C                4            54.0     -0.1703  -0.0363  -0.0271 
4        TC3        8,21                 C,C                  3            36.0     -0.0366  -0.0251  0.0174  
5        TC5        9,22                 C,N                  3            36.0     -0.0021  0.0009   0.1307  
6        SC5        10,11,20             c,c,C                4            54.0     0.1688   0.0431   0.0099  
7        TC5        12,17                c,c                  4            36.0     0.3627   -0.0399  0.0081  
8        TC5        13,14                c,c                  2            36.0     0.5024   0.0592   -0.1113 
9        TC5        15,16                c,c                  2            36.0     0.5589   -0.1101  0.0044  
10       TN1        18,19                n,C                  2            36.0     0.2740   -0.1974  0.1628  
11       TC4        23,24                C,C                  2            36.0     -0.2068  0.1233   0.1873  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
2        3        1.0     
3        4        1.0     
3        11       1.0     
4        5        1.0     
4        6        1.0     
5        6        1.0     
5        11       1.0     
6        7        1.5     
6        10       1.5     
7        8        1.5     
7        9        1.5     
7        10       1.5     
8        9        1.5     
