Compound: TPCN01634
SMILES:   C=C1C(=O)OC2CC(C)C34CC5(C(=O)OC6C=C(C)CCC=C(C)CC(O)C65)C(C(C)=C3CC12)C4OC(C)=O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.6743   0.2680   0.1130  
1        TN6a       2,3                  C,O                  2            36.0     0.6271   0.3812   -0.1176 
2        TN4a       4,5                  O,C                  3            36.0     0.3974   0.2525   -0.1260 
3        SC2        6,7,8                C,C,C                2            54.0     0.3033   -0.0543  -0.2211 
4        SC3        9,10,34              C,C,C                4            54.0     0.1293   -0.0055  -0.0224 
5        SC5        11,27,28             C,C,C                5            54.0     -0.0557  -0.0193  0.0819  
6        TN6a       12,13                C,O                  2            36.0     0.0018   0.2251   0.1654  
7        TN4a       14,15                O,C                  3            36.0     -0.2095  0.2019   0.0147  
8        SC4        16,17,18             C,C,C                2            54.0     -0.5549  0.1898   0.0527  
9        SC2        19,20,21             C,C,C                2            54.0     -0.5032  -0.0200  -0.1917 
10       TC3        22,23                C,C                  2            36.0     -0.2917  -0.3193  -0.0907 
11       SP1        24,25,26             C,C,O                2            54.0     -0.3066  -0.1190  0.1586  
12       TC4        29,30                C,C                  2            36.0     0.2070   0.0525   0.3518  
13       TC4        31,32                C,C                  3            36.0     0.3707   0.1297   0.1557  
14       TC4        33                   C                    3            36.0     0.5086   0.1057   -0.0045 
15       SN4a       35,36,37,38          O,C,C,O              1            54.0     0.0333   -0.3945  -0.0708 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        14       1.0     
1        2        1.0     
2        3        1.0     
2        14       1.0     
3        4        1.0     
4        5        1.0     
4        13       1.0     
4        15       1.0     
5        6        1.0     
5        7        1.0     
5        11       1.0     
5        12       1.0     
6        7        1.0     
7        8        1.0     
8        9        1.0     
9        10       2.0     
10       11       1.0     
12       13       2.0     
13       14       1.0     
