Compound: TPCN03218
SMILES:   C=C1C(=O)OC2CC1CC4C2C53C=NC4(O)C(O)C5C(C)(C)CCC3O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.5010   0.0479   -0.1541 
1        TN6a       2,3                  C,O                  2            36.0     0.3683   0.2577   -0.1002 
2        TN4a       4,5                  O,C                  3            36.0     0.1905   0.1756   0.1077  
3        SC3        6,7,8                C,C,C                3            54.0     0.3334   -0.0654  0.0804  
4        SC5        9,10,11              C,C,C                6            54.0     0.0712   0.0024   -0.0414 
5        TN6a       12,13                C,N                  2            36.0     -0.0372  -0.0705  0.2115  
6        TN6        14,15                C,O                  3            36.0     0.0505   -0.3054  0.0442  
7        SN6        16,17,18             C,O,C                3            54.0     -0.1380  -0.1819  -0.0707 
8        SC4        19,20,21             C,C,C                2            54.0     -0.3782  -0.0808  -0.0237 
9        TC3        22,23                C,C                  2            36.0     -0.2936  0.2108   -0.0595 
10       TN6        24,25                C,O                  2            36.0     -0.0955  0.2398   0.1113  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        3        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        7        1.0     
4        10       1.0     
5        6        1.0     
6        7        1.0     
7        8        1.0     
8        9        1.0     
9        10       1.0     
