Compound: TPCN01891
SMILES:   CC1(C)OC23C(OC(=O)c4ccccc4)C1CC(OC(=O)c5ccccc5)C2(C)C(OC(=O)c6ccoc6)CCC3(C)O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN4a       0,1,2,3              C,C,C,O              1            54.0     0.2694   0.0439   -0.3658 
1        SC3        4,5,15               C,C,C                5            54.0     0.2706   0.0424   -0.1104 
2        SN4a       6,7,8                O,C,O                2            54.0     0.3373   -0.0350  0.1053  
3        TC5        9,10                 c,c                  3            36.0     0.1826   -0.0910  0.2920  
4        TC5        11,12                c,c                  2            36.0     0.1528   -0.1943  0.5266  
5        TC5        13,14                c,c                  2            36.0     0.4255   -0.2103  0.4262  
6        TC3        16,17                C,C                  3            36.0     0.0681   -0.1138  -0.0833 
7        SN4a       18,19,20             O,C,O                2            54.0     -0.1345  -0.1958  -0.0392 
8        TC5        21,22                c,c                  3            36.0     -0.3263  -0.3579  -0.0300 
9        TC5        23,24                c,c                  2            36.0     -0.5733  -0.4005  -0.0917 
10       TC5        25,26                c,c                  2            36.0     -0.4718  -0.1453  -0.1870 
11       TC4        27,28                C,C                  3            36.0     -0.0858  0.1534   -0.1973 
12       SC3        29,38,39             C,C,C                3            54.0     0.0673   0.2801   0.1226  
13       SN4a       30,31,32             O,C,O                2            54.0     -0.2646  0.1569   0.0719  
14       TC5        33,37                c,c                  3            36.0     -0.3202  -0.0555  0.2048  
15       TC5        34,35                c,c                  2            36.0     -0.5762  -0.0384  0.1502  
16       TN2a       36                   o                    2            36.0     -0.4452  -0.1575  0.2486  
17       SN6        40,41,42             C,C,O                2            54.0     0.2424   0.3940   -0.1000 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        6        1.0     
1        11       1.0     
1        17       1.0     
2        3        1.0     
3        4        1.5     
3        5        1.5     
4        5        1.5     
6        7        1.0     
6        11       1.0     
7        8        1.0     
8        9        1.5     
8        10       1.5     
9        10       1.5     
11       12       1.0     
12       13       1.0     
12       17       1.0     
13       14       1.0     
14       15       1.5     
14       16       1.5     
15       16       1.5     
