Compound: TPCN06232
SMILES:   C=C(C)C1CCC2(C)C1CCC4(C)C2CCC5C3(CO)CCC(O)C(C)(C(=O)O)C3C(O)CC54C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                1            54.0     0.7062   -0.0852  0.0540  
1        TC3        3,4                  C,C                  2            36.0     0.5122   0.1180   -0.0102 
2        SC3        5,6,7,8              C,C,C,C              3            54.0     0.3060   0.0639   0.1925  
3        TC3        9,10                 C,C                  2            36.0     0.2577   -0.2158  -0.0039 
4        SC4        11,12,13             C,C,C                4            54.0     0.1882   -0.0038  -0.1736 
5        TC3        14,15                C,C                  2            36.0     0.0097   0.1980   0.0643  
6        SC4        16,33,34             C,C,C                4            54.0     -0.0793  -0.1540  -0.0629 
7        TC5        17,29                C,C                  5            36.0     -0.3000  0.0840   -0.0122 
8        TN2a       18,19                C,O                  1            36.0     -0.2922  0.0469   0.2564  
9        TC3        20,21                C,C                  2            36.0     -0.4015  -0.1831  0.0884  
10       TN6        22,23                C,O                  2            36.0     -0.6068  -0.1067  -0.0895 
11       TC4        24,25                C,C                  3            36.0     -0.5577  0.1484   0.0406  
12       SP2        26,27,28             C,O,O                1            54.0     -0.5687  0.1161   -0.2761 
13       SN6        30,31,32             C,O,C                2            54.0     -0.1966  0.0710   -0.2408 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
5        6        1.0     
6        7        1.0     
6        13       1.0     
7        8        1.0     
7        9        1.0     
7        11       1.0     
7        13       1.0     
9        10       1.0     
10       11       1.0     
11       12       1.0     
