Compound: TPCN00408
SMILES:   CCC1CN(C)C2Cc3c([nH]c4ccccc34)C(c6cc8[nH]c5c(c8cc6OC)CCN7CC9CC(CC)C7C5(C(=O)OC)C9)CC1C2C(=O)OC

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     -0.1998  0.4026   0.0561  
1        TC3        2,3                  C,C                  3            36.0     -0.4752  0.3768   0.0967  
2        TN1        4,5                  N,C                  2            36.0     -0.6204  0.3527   -0.1742 
3        TC4        6                    C                    3            36.0     -0.6032  0.1326   -0.0802 
4        SC4        7,8,9                C,c,c                4            54.0     -0.4109  0.0166   -0.1585 
5        TN6d       10                   n                    2            36.0     -0.2723  -0.2862  -0.0270 
6        TC5        11,16                c,c                  4            36.0     -0.4141  -0.2340  -0.1806 
7        TC5        12,13                c,c                  2            36.0     -0.4379  -0.4718  -0.2565 
8        TC5        14,15                c,c                  2            36.0     -0.5896  -0.2431  -0.3593 
9        TC3        17,45                C,C                  3            36.0     -0.2697  0.0083   0.1822  
10       TC5        18,19                c,c                  3            36.0     -0.0592  -0.0220  0.0176  
11       TC5        20,24                c,c                  4            36.0     0.1454   -0.0986  0.0545  
12       TN6d       21                   n                    2            36.0     0.2110   0.0601   -0.0786 
13       TC5        22,23                c,c                  4            36.0     0.3221   -0.0887  0.0392  
14       TC5        25,26                c,c                  3            36.0     0.0592   -0.2386  0.2020  
15       TN2a       27,28                O,C                  1            36.0     -0.0941  -0.3736  0.3449  
16       TC3        29,30                C,C                  2            36.0     0.4656   -0.2814  0.1330  
17       TN6d       31,32                N,C                  3            36.0     0.6052   -0.2254  -0.1353 
18       TC3        33,44                C,C                  3            36.0     0.5281   -0.0101  -0.2484 
19       TC3        34,35                C,C                  3            36.0     0.7685   0.0109   -0.1111 
20       TC3        36,37                C,C                  1            36.0     0.8682   0.1686   0.0586  
21       TC5        38,39                C,C                  5            36.0     0.5489   -0.0151  0.0455  
22       N4a        40,41,42,43          C,O,O,C              1            72.0     0.4055   0.3032   0.1040  
23       TC3        46,47                C,C                  4            36.0     -0.4511  0.1514   0.0781  
24       N4a        48,49,50,51          C,O,O,C              1            72.0     -0.6248  -0.1899  0.1016  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        23       1.0     
2        3        1.0     
3        4        1.0     
3        23       1.0     
4        5        1.5     
4        6        1.5     
4        9        1.0     
5        6        1.5     
6        7        1.5     
6        8        1.5     
7        8        1.5     
9        10       1.0     
9        23       1.0     
10       11       1.5     
10       14       1.5     
11       12       1.5     
11       13       1.5     
11       14       1.5     
12       13       1.5     
13       16       1.0     
13       21       1.0     
14       15       1.0     
16       17       1.0     
17       18       1.0     
17       21       1.0     
18       19       1.0     
18       21       1.0     
19       20       1.0     
19       21       1.0     
21       22       1.0     
23       24       1.0     
