Compound: TPCN05156
SMILES:   C=C(C)C1CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC6(C)C(CCC4C5(C)CC(O)C(O)C(C)(C)C5C(O)CC46C)C12

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                1            54.0     0.1063   -0.2727  0.2859  
1        TC3        3,4                  C,C                  2            36.0     0.2712   -0.3747  0.0711  
2        SC3        5,6,45               C,C,C                4            54.0     0.2578   -0.2785  -0.1048 
3        SN4a       7,8,9                C,O,O                2            54.0     0.2643   -0.0110  -0.0284 
4        SN4a       10,11,12             C,O,C                4            54.0     0.4529   0.2478   -0.0282 
5        TP1        13,14                C,O                  1            36.0     0.5820   0.4630   -0.2124 
6        TN6        15,16                C,O                  2            36.0     0.7639   0.2722   -0.0272 
7        TN6        17,18                C,O                  2            36.0     0.6947   0.0380   -0.0060 
8        TN6        19,20                C,O                  2            36.0     0.4914   0.0816   0.1562  
9        TC3        21,22                C,C                  2            36.0     0.1364   -0.1030  -0.2903 
10       SC4        23,24,25             C,C,C                4            54.0     -0.0890  -0.2198  -0.2080 
11       TC3        26,27                C,C                  2            36.0     -0.2188  -0.2747  0.0295  
12       SC4        28,43,44             C,C,C                4            54.0     -0.2636  -0.0269  -0.2566 
13       SC4        29,30,39             C,C,C                4            54.0     -0.4317  0.0840   -0.0642 
14       SN6        31,32,33             C,C,O                2            54.0     -0.6395  -0.0291  0.0617  
15       TN6        34,35                C,O                  2            36.0     -0.5940  0.1460   0.2917  
16       SC4        36,37,38             C,C,C                2            54.0     -0.4170  0.2909   0.1825  
17       SN6        40,41,42             C,O,C                2            54.0     -0.1329  0.1491   0.0173  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        9        1.0     
2        10       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       1.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       17       1.0     
13       14       1.0     
13       16       1.0     
13       17       1.0     
14       15       1.0     
15       16       1.0     
