Compound: TPCN06074
SMILES:   CC1(C)CCC2(C(=O)OC3OC(COC4OC(CO)C(O)C(O)C4OC8OC(CO)C(O)C(O)C8O)C(O)C(OC9OC(CO)C(O)C(O)C9O)C3O)C(O)CC7(C)C(=CCC%10C5(C)CCC(OC6OCC(O)C(O)C6O)C(C)(C(=O)O)C5CCC%107C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     0.0936   -0.2033  0.3863  
1        TC3        3,4                  C,C                  2            36.0     0.1725   0.0839   0.3495  
2        SC5        5,87,88              C,C,C                5            54.0     0.2004   -0.1037  0.1399  
3        SN4a       6,7,8                C,O,O                2            54.0     -0.0494  0.0455   0.0689  
4        SN4a       9,10,11              C,O,C                4            54.0     -0.2883  -0.0168  -0.0502 
5        TN3r       12,13                C,O                  2            36.0     -0.5320  -0.0400  0.1113  
6        SN4a       14,15,16             C,O,C                4            54.0     -0.7036  0.1139   0.1411  
7        TP1        17,18                C,O                  1            36.0     -0.8214  0.1482   0.4318  
8        TN6        19,20                C,O                  2            36.0     -0.9838  0.1955   0.1940  
9        TN6        21,22                C,O                  2            36.0     -0.9986  0.0656   0.0079  
10       TN6        23,24                C,O                  3            36.0     -0.8031  0.1728   -0.0773 
11       SN4a       25,26,27             C,O,C                4            54.0     -0.8858  0.3523   -0.2035 
12       TP1        28,29                C,O                  1            36.0     -1.1774  0.4345   -0.2775 
13       TN6        30,31                C,O                  2            36.0     -0.9650  0.6511   -0.2203 
14       TN6        32,33                C,O                  2            36.0     -0.7809  0.6453   -0.0985 
15       TN6        34,35                C,O                  2            36.0     -0.6277  0.4723   -0.1824 
16       TN6        36,37                C,O                  2            36.0     -0.4960  -0.1808  -0.1713 
17       TN6        38,39                C,O                  3            36.0     -0.3292  -0.3059  -0.1094 
18       SN4a       40,41,42             C,O,C                4            54.0     -0.5006  -0.5151  0.0291  
19       TP1        43,44                C,O                  1            36.0     -0.6671  -0.6419  -0.1188 
20       TN6        45,46                C,O                  2            36.0     -0.5289  -0.7572  0.1529  
21       TN6        47,48                C,O                  2            36.0     -0.2989  -0.7670  0.0745  
22       TN6        49,50                C,O                  2            36.0     -0.2432  -0.5061  0.1326  
23       TN6        51,52                C,O                  2            36.0     -0.1260  -0.2544  -0.1617 
24       SN6        53,54,55             C,O,C                2            54.0     0.2096   0.2293   -0.0322 
25       SC4        56,57,58             C,C,C                4            54.0     0.1824   -0.0420  -0.2258 
26       TC3        59,60                C,C                  2            36.0     0.3996   -0.2365  -0.1395 
27       SC4        61,85,86             C,C,C                4            54.0     0.4186   0.0506   -0.3525 
28       SC4        62,63,82             C,C,C                4            54.0     0.7202   -0.1194  -0.2797 
29       TC3        64,65                C,C                  2            36.0     0.7229   -0.1164  0.0119  
30       TN6        66,67                C,O                  3            36.0     0.8723   0.0927   0.0154  
31       SN4a       68,69,70             C,O,C                3            54.0     1.0776   0.0302   0.2636  
32       TN6        71,72                C,O                  2            36.0     1.3202   0.0926   0.1652  
33       TN6        73,74                C,O                  2            36.0     1.2051   0.3303   0.1822  
34       TN6        75,76                C,O                  2            36.0     0.9867   0.3163   0.2266  
35       TC4        77,78                C,C                  3            36.0     0.9668   -0.0081  -0.2326 
36       SP2        79,80,81             C,O,O                1            54.0     0.9601   0.2897   -0.2014 
37       TC3        83,84                C,C                  2            36.0     0.5560   0.2023   -0.1656 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        24       1.0     
2        25       1.0     
3        4        1.0     
4        5        1.0     
4        16       1.0     
4        23       1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
6        10       1.0     
8        9        1.0     
9        10       1.0     
10       11       1.0     
11       12       1.0     
11       13       1.0     
11       15       1.0     
13       14       1.0     
14       15       1.0     
16       17       1.0     
17       18       1.0     
17       23       1.0     
18       19       1.0     
18       20       1.0     
18       22       1.0     
20       21       1.0     
21       22       1.0     
24       25       1.0     
25       26       2.0     
25       27       1.0     
26       27       1.0     
27       28       1.0     
27       37       1.0     
28       29       1.0     
28       35       1.0     
28       37       1.0     
29       30       1.0     
30       31       1.0     
30       35       1.0     
31       32       1.0     
31       34       1.0     
32       33       1.0     
33       34       1.0     
35       36       1.0     
