Compound: TPCN06232
SMILES:   C=C(C)C1CCC2(C)C1CCC4(C)C2CCC5C3(CO)CCC(O)C(C)(C(=O)O)C3C(O)CC54C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                1            54.0     0.6786   -0.0732  0.0421  
1        TC3        3,4                  C,C                  2            36.0     0.4992   0.0870   0.0247  
2        SC3        5,6,7,8              C,C,C,C              3            54.0     0.3168   0.0503   0.1490  
3        TC3        9,10                 C,C                  2            36.0     0.2558   -0.1776  -0.0003 
4        SC4        11,12,13             C,C,C                4            54.0     0.1636   -0.0010  -0.1023 
5        TC3        14,15                C,C                  2            36.0     0.0145   0.1607   0.0628  
6        SC4        16,33,34             C,C,C                4            54.0     -0.0742  -0.0857  -0.0559 
7        TC5        17,29                C,C                  5            36.0     -0.2971  0.0363   -0.0014 
8        TN2a       18,19                C,O                  1            36.0     -0.2640  0.0331   0.2513  
9        TC3        20,21                C,C                  2            36.0     -0.4035  -0.1528  0.0589  
10       TN6        22,23                C,O                  2            36.0     -0.6057  -0.0843  -0.0636 
11       TC4        24,25                C,C                  3            36.0     -0.5241  0.1098   -0.0159 
12       SN4a       26,27,28             C,O,O                1            54.0     -0.5491  0.1533   -0.2443 
13       SN6        30,31,32             C,O,C                2            54.0     -0.2158  0.0791   -0.2299 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
5        6        1.0     
6        7        1.0     
6        13       1.0     
7        8        1.0     
7        9        1.0     
7        11       1.0     
7        13       1.0     
9        10       1.0     
10       11       1.0     
11       12       1.0     
