Compound: TPCN04841
SMILES:   CC1=CCC(C(C)C2CCC3(C)C4CCC5C(C)(C(=O)O)C(OC6OC(CO)C(O)C(O)C6OC7OC(CO)C(O)C(O)C7O)CCC58CC48CCC23C)OC1=O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2,3              C,C,C,C              2            54.0     0.8396   0.2704   0.1838  
1        TN4a       4,54                 C,O                  3            36.0     0.8448   0.0664   0.0389  
2        TC3        5,6                  C,C                  2            36.0     0.8419   -0.1612  0.0289  
3        TC3        7,8                  C,C                  2            36.0     0.6539   -0.1628  -0.0946 
4        SC3        9,10,11,52,53        C,C,C,C,C            3            54.0     0.4800   -0.2181  -0.0045 
5        SC4        12,49                C,C                  4            54.0     0.2539   -0.1328  -0.0824 
6        TC3        13,14                C,C                  2            36.0     0.0998   -0.2664  -0.0004 
7        SC4        15,47,48             C,C,C                4            54.0     0.0946   -0.0670  -0.1632 
8        TC4        16,17                C,C                  3            36.0     -0.1928  -0.1925  -0.1731 
9        SN4a       18,19,20             C,O,O                1            54.0     -0.1671  -0.0545  -0.3574 
10       TN6        21,22                C,O                  3            36.0     -0.2549  0.0198   -0.0968 
11       SN4a       23,24,25             C,O,C                4            54.0     -0.5238  0.0754   -0.1788 
12       TP1d       26,27                C,O                  1            36.0     -0.7623  0.1299   -0.3553 
13       TN6        28,29                C,O                  2            36.0     -0.6783  0.2957   -0.1636 
14       TN6        30,31                C,O                  2            36.0     -0.5235  0.3449   -0.0329 
15       TN6        32,33                C,O                  3            36.0     -0.5317  0.1450   0.0409  
16       SN4a       34,35,36             C,O,C                4            54.0     -0.6093  0.0061   0.2458  
17       TP1d       37,38                C,O                  1            36.0     -0.7738  -0.1799  0.1127  
18       TN6        39,40                C,O                  2            36.0     -0.8715  -0.0289  0.3122  
19       TN6        41,42                C,O                  2            36.0     -0.8569  0.1829   0.3117  
20       TN6        43,44                C,O                  2            36.0     -0.6658  0.2699   0.2719  
21       TC3        45,46                C,C                  2            36.0     -0.0481  0.0743   -0.0333 
22       TC3        50,51                C,C                  2            36.0     0.3737   0.0314   0.0060  
23       TN6a       55,56                C,O                  2            36.0     0.8583   0.2852   -0.0552 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        23       1.0     
1        2        1.0     
1        23       1.0     
2        3        1.0     
3        4        1.0     
4        5        1.0     
4        22       1.0     
5        6        1.0     
5        7        1.0     
5        22       1.0     
6        7        1.0     
7        8        1.0     
7        21       1.0     
8        9        1.0     
8        10       1.0     
10       11       1.0     
10       21       1.0     
11       12       1.0     
11       13       1.0     
11       15       1.0     
13       14       1.0     
14       15       1.0     
15       16       1.0     
16       17       1.0     
16       18       1.0     
16       20       1.0     
18       19       1.0     
19       20       1.0     
