Compound: TPCN04716
SMILES:   CC1(C)CC(=O)C2(C)CCC3(C)C(=CCC4C5(C)CCC(OC6OC(C(=O)O)C(O)C(O)C6OC7OC(CO)C(O)C(O)C7O)C(C)(C)C5CCC43C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2,54             C,C,C,C              2            54.0     0.7753   0.1711   -0.0118 
1        SN6a       3,4,5                C,C,O                2            54.0     0.8456   -0.0503  -0.1666 
2        SC4        6,7,53               C,C,C                4            54.0     0.6903   -0.1865  0.0096  
3        TC3        8,9                  C,C                  2            36.0     0.5024   -0.3095  -0.1183 
4        SC4        10,11,12             C,C,C                4            54.0     0.4163   -0.2827  0.1776  
5        TC3        13,14                C,C                  2            36.0     0.3455   -0.0024  0.2569  
6        SC4        15,51,52             C,C,C                4            54.0     0.1728   -0.2132  0.0781  
7        SC4        16,17,48             C,C,C                4            54.0     -0.0275  -0.0750  0.1396  
8        TC3        18,19                C,C                  2            36.0     -0.0161  0.2119   0.1492  
9        TN6        20,21                C,O                  3            36.0     -0.2402  0.1380   0.0285  
10       SN4a       22,23,24             C,O,C                4            54.0     -0.3958  0.3460   0.0486  
11       SP2        25,26,27             C,O,O                1            54.0     -0.4474  0.6826   0.0180  
12       TN6        28,29                C,O                  2            36.0     -0.5440  0.3921   -0.1667 
13       TN6        30,31                C,O                  2            36.0     -0.7043  0.3071   -0.0012 
14       TN6        32,33                C,O                  3            36.0     -0.5368  0.1325   0.0146  
15       SN4a       34,35,36             C,O,C                4            54.0     -0.5791  -0.1600  0.0887  
16       TP1        37,38                C,O                  1            36.0     -0.4809  -0.3228  -0.0435 
17       TN6        39,40                C,O                  2            36.0     -0.7737  -0.3308  0.1908  
18       TN6        41,42                C,O                  2            36.0     -0.8988  -0.1952  0.0252  
19       TN6        43,44                C,O                  2            36.0     -0.8140  -0.0017  0.0568  
20       SC4        45,46,47             C,C,C                2            54.0     -0.1358  0.0995   -0.1877 
21       TC3        49,50                C,C                  2            36.0     0.1727   -0.1042  -0.1669 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
3        4        1.0     
4        5        2.0     
4        6        1.0     
5        6        1.0     
6        7        1.0     
6        21       1.0     
7        8        1.0     
7        20       1.0     
7        21       1.0     
8        9        1.0     
9        10       1.0     
9        20       1.0     
10       11       1.0     
10       12       1.0     
10       14       1.0     
12       13       1.0     
13       14       1.0     
14       15       1.0     
15       16       1.0     
15       17       1.0     
15       19       1.0     
17       18       1.0     
18       19       1.0     
