Compound: TPCN05990
SMILES:   COC1C=C2C3CC(C)(C)C(=O)CC3(C(=O)OC7OC(COC4OC(COC(C)=O)C(OC5OC(C)C(O)C(O)C5O)C(O)C4O)C(O)C(O)C7O)CCC2(C)C6(C)CCC8C(C)(C)C(O)CCC8(C)C16

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TP1d       0,1                  C,O                  1            36.0     -0.5436  -0.0140  -0.3494 
1        TC3        2,3                  C,C                  3            36.0     -0.5003  0.1135   -0.1838 
2        SC4        4,54,55              C,C,C                4            54.0     -0.4353  0.2380   0.0509  
3        SC5        5,6,13               C,C,C                5            54.0     -0.1986  0.2934   -0.0700 
4        SC4        7,8,9                C,C,C                2            54.0     -0.2553  0.5661   -0.1199 
5        SN6a       10,11,12             C,O,C                2            54.0     -0.1612  0.4911   0.0865  
6        SN4a       14,15,16             C,O,O                2            54.0     0.0073   0.1243   -0.0011 
7        SN4a       17,18,19             C,O,C                4            54.0     0.0676   -0.1952  0.0022  
8        TP1d       20,21                C,O                  2            36.0     0.2905   -0.2447  0.0597  
9        SN4a       22,23,24             C,O,C                4            54.0     0.5689   -0.2138  0.0463  
10       N4a        25,26,27,28,29       C,O,C,C,O            1            72.0     0.8923   -0.4172  0.0593  
11       TN6        30,31                C,O                  3            36.0     0.7340   -0.0399  0.0644  
12       TN4a       32,33                C,O                  3            36.0     0.8989   0.0814   0.0459  
13       TC4        34,35                C,C                  2            36.0     1.0888   0.1760   0.1487  
14       TN6        36,37                C,O                  2            36.0     1.1702   0.2154   -0.0475 
15       TN6        38,39                C,O                  2            36.0     1.0167   0.2570   -0.1912 
16       TN6        40,41                C,O                  2            36.0     0.8775   0.1030   -0.1915 
17       TN6        42,43                C,O                  2            36.0     0.6374   0.0150   0.2443  
18       TN6        44,45                C,O                  2            36.0     0.4343   -0.0438  0.2064  
19       TN6        46,47                C,O                  2            36.0     0.1344   -0.3915  -0.1693 
20       TN6        48,49                C,O                  2            36.0     -0.0091  -0.2499  -0.2284 
21       TN6        50,51                C,O                  2            36.0     0.0373   -0.0419  -0.2172 
22       TC3        52,53                C,C                  2            36.0     -0.2735  0.1461   0.1607  
23       SC4        56,57,70             C,C,C                4            54.0     -0.6269  0.1003   0.0150  
24       TC3        58,59                C,C                  2            36.0     -0.6861  -0.0009  0.1991  
25       SC4        60,68,69             C,C,C                4            54.0     -0.7642  -0.1125  -0.0435 
26       SC4        61,62,63             C,C,C                2            54.0     -0.8217  -0.2951  0.1971  
27       TN6        64,65                C,O                  2            36.0     -0.8545  -0.4373  0.0398  
28       TC3        66,67                C,C                  2            36.0     -0.6771  -0.3149  -0.0809 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        2.0     
1        23       1.0     
2        3        1.0     
2        22       1.0     
2        23       1.0     
3        4        1.0     
3        5        1.0     
3        6        1.0     
3        22       1.0     
4        5        1.0     
6        7        1.0     
7        8        1.0     
7        19       1.0     
7        21       1.0     
8        9        1.0     
9        10       1.0     
9        11       1.0     
9        18       1.0     
11       12       1.0     
11       17       1.0     
12       13       1.0     
12       16       1.0     
13       14       1.0     
14       15       1.0     
15       16       1.0     
17       18       1.0     
19       20       1.0     
20       21       1.0     
23       24       1.0     
23       25       1.0     
24       25       1.0     
25       26       1.0     
25       28       1.0     
26       27       1.0     
27       28       1.0     
