Compound: TPCN02908
SMILES:   CC1=CCCC2C1(C)C(OC(=O)c3cccnc3)C(OC(=O)c4ccccc4)C(C)(O)C2(C)C5CC6=C(O5)C(=O)OC6

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.0867  -0.0356  -0.3524 
1        TC3        3,4                  C,C                  2            36.0     0.2383   -0.2360  -0.3348 
2        SC4        5,6,7                C,C,C                4            54.0     0.0277   -0.2585  -0.1340 
3        TC3        8,18                 C,C                  4            36.0     -0.0184  -0.0103  -0.0212 
4        SN4a       9,10,11              O,C,O                2            54.0     -0.2224  -0.1054  0.0892  
5        TC5        12,13                c,c                  3            36.0     -0.4362  -0.0751  -0.0312 
6        TC5        14,15                c,c                  2            36.0     -0.6887  -0.0297  -0.0144 
7        TN6a       16,17                n,c                  2            36.0     -0.5195  -0.0598  0.2285  
8        SN4a       19,20,21             O,C,O                2            54.0     -0.1631  0.1863   0.0410  
9        TC5        22,23                c,c                  3            36.0     -0.2095  0.2028   0.2828  
10       TC5        24,25                c,c                  2            36.0     -0.3760  0.2672   0.4692  
11       TC5        26,27                c,c                  2            36.0     -0.4738  0.3244   0.2013  
12       SN6        28,29,30             C,C,O                2            54.0     0.1767   0.1674   0.0639  
13       TC4        31,32                C,C                  3            36.0     0.2484   0.0805   -0.2211 
14       TN4a       33,37                C,O                  2            36.0     0.4173   -0.0771  -0.0617 
15       SC5        34,35,36             C,C,C                3            54.0     0.4927   0.0296   0.0727  
16       TN6a       38,39                C,O                  2            36.0     0.5435   -0.2894  0.2210  
17       TN4a       40,41                O,C                  2            36.0     0.6455   -0.0225  0.2702  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        13       1.0     
3        4        1.0     
3        8        1.0     
3        12       1.0     
4        5        1.0     
5        6        1.5     
5        7        1.5     
6        7        1.5     
8        9        1.0     
9        10       1.5     
9        11       1.5     
10       11       1.5     
12       13       1.0     
13       14       1.0     
14       15       1.0     
15       16       1.0     
15       17       1.0     
16       17       1.0     
