Compound: TPCN04445
SMILES:   CC(C)(O)C1CCC(C)(C2CCC3(C)C2C(O)CC5C4(C)CCC(O)C(C)(C)C4C(OC6OC(CO)C(O)C(O)C6OC7OC(CO)C(O)C(O)C7O)CC53C)O1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        P1         0,1,2,3              C,C,C,O              1            72.0     -0.8282  0.4178   -0.0205 
1        TN4a       4,56                 C,O                  3            36.0     -0.6557  0.2699   -0.0185 
2        SC3        5,6                  C,C                  2            54.0     -0.6677  0.1472   -0.1669 
3        SC4        7,8,9,10             C,C,C,C              3            54.0     -0.5181  0.0978   0.0352  
4        SC3        11,12,13,14          C,C,C,C              3            54.0     -0.2603  0.0470   -0.0744 
5        SN6        15,16,17             C,O,C                2            54.0     -0.3349  -0.2033  0.0635  
6        SC4        18,54,55             C,C,C                4            54.0     -0.1114  -0.1573  -0.0537 
7        SC4        19,20,28             C,C,C                4            54.0     0.0474   -0.1899  0.1635  
8        TC3        21,22                C,C                  2            36.0     0.0042   -0.4189  0.2056  
9        TN6        23,24                C,O                  2            36.0     0.2142   -0.5192  0.1776  
10       SC4        25,26,27             C,C,C                2            54.0     0.2989   -0.3220  0.1292  
11       SN6        29,30,53             C,O,C                3            54.0     0.1444   -0.0837  -0.0582 
12       SN4a       31,32,33             C,O,C                4            54.0     0.3115   -0.0335  -0.2933 
13       TP1d       34,35                C,O                  1            36.0     0.2181   -0.2265  -0.4034 
14       TN6        36,37                C,O                  2            36.0     0.5379   -0.1478  -0.3951 
15       TN6        38,39                C,O                  2            36.0     0.5989   -0.0984  -0.1964 
16       TN6        40,41                C,O                  3            36.0     0.4588   -0.0020  -0.0668 
17       SN4a       42,43,44             C,O,C                4            54.0     0.5910   0.1805   0.0850  
18       TP1d       45,46                C,O                  1            36.0     0.8236   0.3619   0.1331  
19       TN6        47,48                C,O                  2            36.0     0.5998   0.3704   0.2772  
20       TN6        49,50                C,O                  2            36.0     0.4085   0.3229   0.2151  
21       TN6        51,52                C,O                  2            36.0     0.4367   0.0836   0.2402  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
2        3        1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
5        6        1.0     
6        7        1.0     
6        11       1.0     
7        8        1.0     
7        10       1.0     
7        11       1.0     
8        9        1.0     
9        10       1.0     
11       12       1.0     
12       13       1.0     
12       14       1.0     
12       16       1.0     
14       15       1.0     
15       16       1.0     
16       17       1.0     
17       18       1.0     
17       19       1.0     
17       21       1.0     
19       20       1.0     
20       21       1.0     
