Compound: TPCN04952
SMILES:   CC(C)=CCCC(C)(O)C1C(O)CC2(C)C1C(=O)CC5C3(C)CCC(OC4OC(CO)C(O)C(O)C4OC6OC(C)C(O)C(O)C6O)C(C)(C)C3CCC52C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC2        0,1,2                C,C,C                1            54.0     -1.1669  -0.0617  -0.1991 
1        SC2        3,4,5                C,C,C                2            54.0     -0.9411  -0.1427  0.0651  
2        SP1        6,7,8                C,C,O                2            54.0     -0.7532  0.0064   -0.0423 
3        SN6        9,10,11              C,C,O                2            54.0     -0.5991  -0.0830  0.2258  
4        SC3        12,13,14,15          C,C,C,C              3            54.0     -0.4194  0.0833   0.1926  
5        SN6a       16,17,18             C,O,C                2            54.0     -0.3370  0.0065   -0.1572 
6        SC4        19,53,54             C,C,C                4            54.0     -0.1567  0.1154   0.1560  
7        SC4        20,21,50             C,C,C                4            54.0     -0.0307  0.0978   -0.1935 
8        TC3        22,23                C,C                  2            36.0     0.1287   0.2029   0.0541  
9        TN6        24,25                C,O                  3            36.0     0.3106   0.0292   -0.0109 
10       SN4a       26,27,28             C,O,C                4            54.0     0.5102   0.1807   0.0261  
11       TP1        29,30                C,O                  1            36.0     0.7444   0.3622   0.0739  
12       TN6        31,32                C,O                  2            36.0     0.5422   0.3693   -0.2050 
13       TN6        33,34                C,O                  2            36.0     0.6765   0.1754   -0.2732 
14       TN6        35,36                C,O                  3            36.0     0.6425   0.0203   -0.1293 
15       TN4a       37,38                C,O                  3            36.0     0.7157   -0.1153  0.0229  
16       TC4        39,40                C,C                  2            36.0     0.6687   -0.2869  0.1977  
17       TN6        41,42                C,O                  2            36.0     0.9530   -0.2833  0.2431  
18       TN6        43,44                C,O                  2            36.0     1.0540   -0.1456  0.0740  
19       TN6        45,46                C,O                  2            36.0     0.9203   -0.1964  -0.1020 
20       SC4        47,48,49             C,C,C                2            54.0     0.2181   -0.1120  -0.1874 
21       TC3        51,52                C,C                  2            36.0     -0.0871  -0.1483  0.0868  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
1        2        1.0     
2        3        1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
5        6        1.0     
6        7        1.0     
6        21       1.0     
7        8        1.0     
7        20       1.0     
7        21       1.0     
8        9        1.0     
9        10       1.0     
9        20       1.0     
10       11       1.0     
10       12       1.0     
10       14       1.0     
12       13       1.0     
13       14       1.0     
14       15       1.0     
15       16       1.0     
15       19       1.0     
16       17       1.0     
17       18       1.0     
18       19       1.0     
