Compound: TPCN04422
SMILES:   CC1(C)CC2C3=CCC4C5(C)CCC(OC6OC(C(=O)O)C(O)C(O)C6OC9OC(CO)C(O)C(O)C9OC%10OC(CO)C(O)C(O)C%10O)C(C)(CO)C5CCC4(C)C3(C)CCC2(C)C(OC7OCC(O)C(OC8OC(CO)C(O)C(O)C8O)C7O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2,3              C,C,C,C              2            54.0     0.3920   -0.0264  -0.4595 
1        SC4        4,62,63              C,C,C                4            54.0     0.4553   -0.3189  -0.2158 
2        SC4        5,58,59              C,C,C                4            54.0     0.4065   0.0110   0.0529  
3        TC3        6,7                  C,C                  2            36.0     0.1623   0.1161   -0.1012 
4        SC4        8,56,57              C,C,C                4            54.0     0.1751   -0.0051  0.1949  
5        SC4        9,10,53              C,C,C                4            54.0     -0.0708  0.0928   0.2298  
6        TC3        11,12                C,C                  2            36.0     -0.2383  0.1270   0.0275  
7        TN6        13,14                C,O                  3            36.0     -0.4044  -0.0638  0.0782  
8        SN4a       15,16,17             C,O,C                4            54.0     -0.5362  0.0834   0.2344  
9        SP2        18,19,20             C,O,O                1            54.0     -0.4578  0.3006   0.4897  
10       TN6        21,22                C,O                  2            36.0     -0.7005  0.0744   0.4974  
11       TN6        23,24                C,O                  2            36.0     -0.6990  -0.1398  0.3671  
12       TN6        25,26                C,O                  3            36.0     -0.7395  -0.0417  0.1666  
13       SN4a       27,28,29             C,O,C                4            54.0     -0.8251  0.1341   -0.0285 
14       TP1        30,31                C,O                  1            36.0     -0.8929  0.3050   -0.2378 
15       TN6        32,33                C,O                  2            36.0     -0.9614  0.3248   0.1276  
16       TN6        34,35                C,O                  2            36.0     -1.1520  0.1653   0.0635  
17       TN6        36,37                C,O                  3            36.0     -1.0370  -0.0091  0.0090  
18       SN4a       38,39,40             C,O,C                4            54.0     -1.0784  -0.1837  -0.2332 
19       TP1        41,42                C,O                  1            36.0     -1.0297  0.0024   -0.4528 
20       TN6        43,44                C,O                  2            36.0     -1.2931  -0.0135  -0.3218 
21       TN6        45,46                C,O                  2            36.0     -1.3729  -0.2398  -0.2210 
22       TN6        47,48                C,O                  2            36.0     -1.2437  -0.2131  -0.0103 
23       TC4        49,50                C,C                  3            36.0     -0.1932  -0.2224  -0.0115 
24       TP1        51,52                C,O                  1            36.0     -0.3283  -0.2976  0.2500  
25       TC3        54,55                C,C                  2            36.0     0.0580   -0.2237  0.2292  
26       TC3        60,61                C,C                  2            36.0     0.4687   -0.2491  0.0531  
27       TN6        64,65                C,O                  3            36.0     0.6354   -0.1050  -0.2020 
28       SN4a       66,67,68             C,O,C                3            54.0     0.9237   0.0269   -0.2693 
29       TN6        69,70                C,O                  2            36.0     1.0098   0.2091   -0.1492 
30       TN6        71,72                C,O                  3            36.0     1.0460   0.0231   0.0066  
31       SN4a       73,74,75             C,O,C                4            54.0     1.2377   0.0851   0.2237  
32       TP1        76,77                C,O                  1            36.0     1.4595   -0.0395  0.2334  
33       TN6        78,79                C,O                  2            36.0     1.4073   0.2460   0.2359  
34       TN6        80,81                C,O                  2            36.0     1.2120   0.3245   0.3511  
35       TN6        82,83                C,O                  2            36.0     1.0708   0.3005   0.1884  
36       TN6        84,85                C,O                  2            36.0     0.8558   -0.0861  0.0317  
37       TN6        86,87                C,O                  2            36.0     0.6465   -0.1384  -0.4252 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        37       1.0     
1        2        1.0     
1        26       1.0     
1        27       1.0     
2        3        2.0     
2        4        1.0     
2        26       1.0     
3        4        1.0     
4        5        1.0     
4        25       1.0     
5        6        1.0     
5        23       1.0     
5        25       1.0     
6        7        1.0     
7        8        1.0     
7        23       1.0     
8        9        1.0     
8        10       1.0     
8        12       1.0     
10       11       1.0     
11       12       1.0     
12       13       1.0     
13       14       1.0     
13       15       1.0     
13       17       1.0     
15       16       1.0     
16       17       1.0     
17       18       1.0     
18       19       1.0     
18       20       1.0     
18       22       1.0     
20       21       1.0     
21       22       1.0     
23       24       1.0     
27       28       1.0     
27       37       1.0     
28       29       1.0     
28       36       1.0     
29       30       1.0     
30       31       1.0     
30       36       1.0     
31       32       1.0     
31       33       1.0     
31       35       1.0     
33       34       1.0     
34       35       1.0     
