Compound: TPCN04303
SMILES:   CC1OC(OC2COC(OC3CCC4(C)C(CCC5(C)C4CC=C9C6CC(C)(C)CCC6(C(=O)OC%10OC(COC7OC(CO)C(OC8OC(C)C(O)C(O)C8O)C(O)C7O)C(O)C(O)C%10O)CCC95C)C3(C)C)C(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -1.6009  0.0492   0.1332  
1        TN4a       2,3                  O,C                  3            36.0     -1.4567  -0.0935  -0.0210 
2        TN6        4,5                  O,C                  3            36.0     -1.2717  -0.2027  0.0038  
3        TN4a       6,7                  C,O                  2            36.0     -1.0698  -0.2611  -0.0410 
4        TN6        8,9                  C,O                  3            36.0     -0.9212  -0.0609  0.0423  
5        SC3        10,11,12             C,C,C                3            54.0     -0.6630  0.1411   0.1126  
6        SC4        13,14,15             C,C,C                4            54.0     -0.4808  -0.0319  0.1312  
7        TC3        16,17                C,C                  2            36.0     -0.3040  -0.0923  -0.1171 
8        SC4        18,19,20             C,C,C                4            54.0     -0.2187  -0.0639  0.1544  
9        TC3        21,22                C,C                  2            36.0     -0.2497  0.2909   0.0228  
10       SC4        23,69,70             C,C,C                4            54.0     -0.0053  0.0999   0.1619  
11       SC5        24,25,31             C,C,C                5            54.0     0.0898   0.3153   -0.1011 
12       SC4        26,27,28             C,C,C                2            54.0     0.2465   0.5202   -0.2003 
13       TC3        29,30                C,C                  2            36.0     0.2302   0.2483   -0.3381 
14       SN4a       32,33,34             C,O,O                2            54.0     0.3504   0.1043   -0.0758 
15       SN4a       35,36,37             C,O,C                4            54.0     0.5876   0.1682   0.0783  
16       TN3r       38,39                C,O                  2            36.0     0.7833   0.0797   0.0138  
17       SN4a       40,41,42             C,O,C                4            54.0     1.0022   -0.0710  -0.0825 
18       TP1        43,44                C,O                  1            36.0     0.9770   -0.3803  -0.0384 
19       TN6        45,46                C,O                  3            36.0     1.2154   -0.2045  0.0347  
20       TN4a       47,48                C,O                  3            36.0     1.3223   -0.3848  -0.0457 
21       TC4        49,50                C,C                  2            36.0     1.4307   -0.2934  -0.3191 
22       TN6        51,52                C,O                  2            36.0     1.6051   -0.1889  -0.1437 
23       TN6        53,54                C,O                  2            36.0     1.6496   -0.3111  0.0331  
24       TN6        55,56                C,O                  2            36.0     1.4407   -0.3255  0.1525  
25       TN6        57,58                C,O                  2            36.0     1.2526   0.0131   0.1248  
26       TN6        59,60                C,O                  2            36.0     1.1693   0.1444   -0.0320 
27       TN6        61,62                C,O                  2            36.0     0.7120   0.2499   0.3145  
28       TN6        63,64                C,O                  2            36.0     0.5956   0.0366   0.3781  
29       TN6        65,66                C,O                  2            36.0     0.4009   0.1257   0.3030  
30       TC3        67,68                C,C                  2            36.0     0.0806   -0.0469  -0.0940 
31       SC4        71,72,73             C,C,C                2            54.0     -0.6705  -0.1093  -0.1394 
32       TN6        74,75                C,O                  2            36.0     -1.0837  0.0865   0.1204  
33       TN6        76,77                C,O                  2            36.0     -1.1888  -0.1153  0.1976  
34       TN6        78,79                C,O                  2            36.0     -1.4938  -0.2367  -0.2076 
35       TN6        80,81                C,O                  2            36.0     -1.7005  -0.1110  -0.2331 
36       TN6        82,83                C,O                  2            36.0     -1.7754  -0.0232  -0.0276 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        36       1.0     
1        2        1.0     
1        34       1.0     
2        3        1.0     
2        33       1.0     
3        4        1.0     
4        5        1.0     
4        32       1.0     
5        6        1.0     
5        31       1.0     
6        7        1.0     
6        8        1.0     
6        31       1.0     
7        8        1.0     
8        9        1.0     
8        10       1.0     
9        10       2.0     
10       11       1.0     
10       30       1.0     
11       12       1.0     
11       13       1.0     
11       14       1.0     
11       30       1.0     
12       13       1.0     
14       15       1.0     
15       16       1.0     
15       27       1.0     
15       29       1.0     
16       17       1.0     
17       18       1.0     
17       19       1.0     
17       26       1.0     
19       20       1.0     
19       25       1.0     
20       21       1.0     
20       24       1.0     
21       22       1.0     
22       23       1.0     
23       24       1.0     
25       26       1.0     
27       28       1.0     
28       29       1.0     
32       33       1.0     
34       35       1.0     
35       36       1.0     
