Compound: TPCN05925
SMILES:   CC1OC(OC2C(CO)OC(OCC3OC(OC(=O)C45CCC(C)(C)CC4C9=CCC6C7(C)CC(O)C(O)C(C)(C)C7CCC6(C)C9(C)CC5)C(O)C(O)C3O)C(O)C2O)C(O)C(OC8OCC(O)C(O)C8O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     1.0263   -0.3161  0.1984  
1        TN4a       2,3                  O,C                  3            36.0     0.9110   -0.2103  -0.0824 
2        TN6        4,5                  O,C                  3            36.0     0.7229   -0.0819  -0.0960 
3        SN4a       6,9,10               C,O,C                4            54.0     0.4704   -0.1451  -0.0637 
4        TP1        7,8                  C,O                  1            36.0     0.6017   -0.3534  -0.2061 
5        TN3r       11,12                O,C                  2            36.0     0.2649   -0.2519  0.1206  
6        SN4a       13,14,15             C,O,C                4            54.0     0.0323   -0.0934  0.0166  
7        SN4a       16,17,18             O,C,O                2            54.0     -0.1801  -0.0808  0.1231  
8        SC5        19,25,26             C,C,C                5            54.0     -0.4195  -0.2125  -0.0666 
9        TC3        20,21                C,C                  2            36.0     -0.3760  -0.3819  0.1789  
10       SC4        22,23,24             C,C,C                2            54.0     -0.3538  -0.4940  -0.0860 
11       SC4        27,46,47             C,C,C                4            54.0     -0.7133  -0.1810  0.0315  
12       TC3        28,29                C,C                  2            36.0     -0.6138  0.0895   -0.1789 
13       SC4        30,44,45             C,C,C                4            54.0     -0.7123  0.1300   0.0789  
14       SC4        31,32,41             C,C,C                4            54.0     -1.0088  0.1624   -0.1339 
15       SN6        33,34,35             C,C,O                2            54.0     -0.8837  0.4471   -0.1311 
16       TN6        36,37                C,O                  2            36.0     -1.1533  0.4917   -0.0978 
17       SC4        38,39,40             C,C,C                2            54.0     -1.1214  0.3946   0.1499  
18       TC3        42,43                C,C                  2            36.0     -0.9329  0.0862   0.2029  
19       TC3        48,49                C,C                  2            36.0     -0.5260  -0.0913  0.2553  
20       TN6        50,51                C,O                  2            36.0     -0.0719  -0.0158  -0.2364 
21       TN6        52,53                C,O                  2            36.0     0.1642   -0.0199  -0.2599 
22       TN6        54,55                C,O                  2            36.0     0.1545   -0.2723  -0.1957 
23       TN6        56,57                C,O                  2            36.0     0.5091   0.0597   0.1493  
24       TN6        58,59                C,O                  2            36.0     0.6302   0.1249   -0.0234 
25       TN6        60,61                C,O                  2            36.0     0.9858   -0.0052  -0.1651 
26       SN6        62,73,74             C,C,O                3            54.0     1.1174   -0.0692  0.1410  
27       TN6        63,64                O,C                  3            36.0     1.1493   0.1571   0.1070  
28       TN4a       65,66                O,C                  2            36.0     1.4003   0.2800   0.1114  
29       TN6        67,68                C,O                  2            36.0     1.4185   0.3168   -0.1161 
30       TN6        69,70                C,O                  2            36.0     1.1910   0.3886   -0.1514 
31       TN6        71,72                C,O                  2            36.0     1.0548   0.3716   0.0522  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        26       1.0     
1        2        1.0     
1        25       1.0     
2        3        1.0     
2        24       1.0     
3        4        1.0     
3        5        1.0     
3        23       1.0     
5        6        1.0     
6        7        1.0     
6        20       1.0     
6        22       1.0     
7        8        1.0     
8        9        1.0     
8        10       1.0     
8        11       1.0     
8        19       1.0     
9        10       1.0     
11       12       2.0     
11       13       1.0     
11       19       1.0     
12       13       1.0     
13       14       1.0     
13       18       1.0     
14       15       1.0     
14       17       1.0     
14       18       1.0     
15       16       1.0     
16       17       1.0     
20       21       1.0     
21       22       1.0     
23       24       1.0     
25       26       1.0     
26       27       1.0     
27       28       1.0     
27       31       1.0     
28       29       1.0     
29       30       1.0     
30       31       1.0     
