Compound: TPCN05845
SMILES:   CC1=CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CC(O)C(O)C(C)(CO)C5=CCC43C)C2C1C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.4375  -0.2381  0.3357  
1        SC5        3,4,32               C,C,C                5            54.0     -0.3111  0.0447   0.1952  
2        SP2        5,6,7                C,O,O                1            54.0     -0.5353  0.2114   0.1419  
3        TC3        8,9                  C,C                  2            36.0     -0.2071  0.2329   0.0411  
4        SC4        10,11,12             C,C,C                4            54.0     -0.2125  0.0213   -0.1845 
5        TC3        13,14                C,C                  2            36.0     -0.0330  -0.1689  0.0960  
6        SC4        15,30,31             C,C,C                4            54.0     0.0698   0.1364   -0.0946 
7        SC4        16,17,27             C,C,C                4            54.0     0.2981   -0.1018  0.0657  
8        SN6        18,19,20             C,C,O                2            54.0     0.3934   0.2099   0.0270  
9        TN6        21,22                C,O                  2            36.0     0.6029   0.0597   -0.0734 
10       TC4        23,24                C,C                  3            36.0     0.4508   0.0270   -0.3099 
11       TP1        25,26                C,O                  1            36.0     0.5531   -0.2113  -0.1841 
12       TC3        28,29                C,C                  2            36.0     0.1030   -0.0941  -0.2536 
13       TC4        33,34                C,C                  2            36.0     -0.5374  -0.1536  0.0671  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        13       1.0     
1        2        1.0     
1        3        1.0     
1        4        1.0     
1        13       1.0     
3        4        1.0     
4        5        2.0     
4        6        1.0     
5        6        1.0     
6        7        1.0     
6        12       1.0     
7        8        1.0     
7        10       1.0     
7        12       2.0     
8        9        1.0     
9        10       1.0     
10       11       1.0     
