Compound: TPCN02458
SMILES:   C=CC(C)(CCC1C(=C)CCC2C(C)(C)C(OC3OC(CO)C(O)C(O)C3OC5OC(C)C(O)C(O)C5O)CCC12C)OC4OC(C)C(O)C(O)C4O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC5        0,1                  C,C                  1            36.0     -0.5913  0.2216   0.1598  
1        N3r        2,3,4,5,42           C,C,C,C,O            3            72.0     -0.4433  0.0036   0.1103  
2        SC4        6,7,8                C,C,C                3            54.0     -0.2155  0.2406   -0.1436 
3        TC3        9,10                 C,C                  2            36.0     -0.0743  0.1303   -0.3547 
4        SC4        11,40,41             C,C,C                4            54.0     -0.0949  -0.1068  -0.0669 
5        SC4        12,13,14             C,C,C                2            54.0     0.2174   -0.0956  -0.2053 
6        TN6        15,16                C,O                  3            36.0     0.2450   0.1369   -0.1279 
7        SN4a       17,18,19             C,O,C                4            54.0     0.4688   0.2821   -0.1649 
8        TP1        20,21                C,O                  1            36.0     0.4738   0.3576   -0.3930 
9        TN6        22,23                C,O                  2            36.0     0.7110   0.3795   -0.1037 
10       TN6        24,25                C,O                  2            36.0     0.7239   0.1084   -0.1752 
11       TN6        26,27                C,O                  3            36.0     0.5619   0.0755   -0.0200 
12       TN4a       28,29                C,O                  3            36.0     0.6812   -0.1032  0.0532  
13       TC4        30,31                C,C                  2            36.0     0.8998   -0.2400  0.0814  
14       TN6        32,33                C,O                  2            36.0     0.7852   -0.2445  0.3296  
15       TN6        34,35                C,O                  2            36.0     0.5399   -0.2766  0.2965  
16       TN6        36,37                C,O                  2            36.0     0.5137   -0.0612  0.2034  
17       TC3        38,39                C,C                  2            36.0     0.0452   0.1604   0.0306  
18       TN4a       43,44                C,O                  3            36.0     -0.7837  -0.0705  0.1809  
19       TC4        45,46                C,C                  2            36.0     -1.0751  -0.0444  0.1303  
20       TN6        47,48                C,O                  2            36.0     -1.0287  -0.2804  0.0810  
21       TN6        49,50                C,O                  2            36.0     -0.8651  -0.4173  0.1437  
22       TN6        51,52                C,O                  2            36.0     -0.7105  -0.2926  0.2898  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        18       1.0     
2        3        1.0     
2        4        1.0     
3        4        1.0     
4        5        1.0     
4        17       1.0     
5        6        1.0     
6        7        1.0     
6        17       1.0     
7        8        1.0     
7        9        1.0     
7        11       1.0     
9        10       1.0     
10       11       1.0     
11       12       1.0     
12       13       1.0     
12       16       1.0     
13       14       1.0     
14       15       1.0     
15       16       1.0     
18       19       1.0     
18       22       1.0     
19       20       1.0     
20       21       1.0     
21       22       1.0     
