Compound: TPCN06155
SMILES:   C=C1CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC8(C)C(=CCC4C5(C)CCC(OC6OCC(O)C(OC7OC(COC(C)=O)C(O)C(O)C7O)C6O)C(C)(C)C5CCC48C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,65               C,C,C                2            54.0     -0.7461  -0.1354  -0.2880 
1        TC3        2,3                  C,C                  2            36.0     -0.7491  0.1745   -0.3410 
2        TC5        4,64                 C,C                  5            36.0     -0.5318  0.0739   -0.2458 
3        SN4a       5,6,7                C,O,O                2            54.0     -0.7097  0.1585   -0.0310 
4        SN4a       8,9,10               C,O,C                4            54.0     -0.8861  -0.0550  0.1661  
5        TP1        11,12                C,O                  1            36.0     -1.0361  -0.2736  0.0738  
6        TN6        13,14                C,O                  2            36.0     -1.0679  0.0210   0.3141  
7        TN6        15,16                C,O                  2            36.0     -1.1746  0.0987   0.1224  
8        TN6        17,18                C,O                  2            36.0     -1.0041  0.1318   -0.0479 
9        TC3        19,20                C,C                  2            36.0     -0.3941  0.2751   -0.1310 
10       SC4        21,22,23             C,C,C                4            54.0     -0.4348  0.0459   0.0496  
11       TC3        24,25                C,C                  2            36.0     -0.2266  -0.1491  -0.2189 
12       SC4        26,62,63             C,C,C                4            54.0     -0.1311  0.1114   0.0339  
13       SC4        27,28,59             C,C,C                4            54.0     0.1114   0.0319   -0.0129 
14       TC3        29,30                C,C                  2            36.0     0.1901   -0.1668  -0.1960 
15       TN6        31,32                C,O                  3            36.0     0.3507   -0.1959  0.0121  
16       SN4a       33,34,35             C,O,C                3            54.0     0.5777   -0.1494  0.1452  
17       TN6        36,37                C,O                  2            36.0     0.5826   0.0618   0.2990  
18       TN6        38,39                C,O                  3            36.0     0.6695   0.1322   0.1213  
19       SN4a       40,41,42             C,O,C                4            54.0     0.9217   0.1084   0.0319  
20       N4a        43,44,45,46,47       C,O,C,C,O            1            72.0     1.1831   -0.1076  -0.2337 
21       TN6        48,49                C,O                  2            36.0     1.2164   0.1514   0.1013  
22       TN6        50,51                C,O                  2            36.0     1.0965   0.3774   0.0547  
23       TN6        52,53                C,O                  2            36.0     0.8944   0.3485   0.1151  
24       TN6        54,55                C,O                  2            36.0     0.5658   0.0611   -0.0608 
25       SC4        56,57,58             C,C,C                2            54.0     0.1871   -0.3030  0.1600  
26       TC3        60,61                C,C                  2            36.0     -0.1550  -0.1658  0.1443  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        9        1.0     
2        10       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       2.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       26       1.0     
13       14       1.0     
13       25       1.0     
13       26       1.0     
14       15       1.0     
15       16       1.0     
15       25       1.0     
16       17       1.0     
16       24       1.0     
17       18       1.0     
18       19       1.0     
18       24       1.0     
19       20       1.0     
19       21       1.0     
19       23       1.0     
21       22       1.0     
22       23       1.0     
