Compound: TPCN00517
SMILES:   COC(=O)C1=C2Nc3ccccc3C26CCN5CCC1C4(OC4C)C56

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3              C,O,C,O              1            72.0     -0.2953  0.2312   0.0721  
1        TC3        4,19                 C,C                  4            36.0     -0.1416  0.0174   -0.0032 
2        TC5        5,13                 C,C                  5            36.0     0.0624   0.0650   -0.0443 
3        TN6d       6                    N                    2            36.0     0.0792   0.2286   0.0404  
4        TC5        7,12                 c,c                  4            36.0     0.2256   0.1252   0.0268  
5        TC5        8,9                  c,c                  2            36.0     0.3789   0.2292   0.1233  
6        TC5        10,11                c,c                  2            36.0     0.4162   0.0403   0.0352  
7        TC3        14,15                C,C                  2            36.0     0.1240   -0.0541  -0.2436 
8        SN1        16,17,18             N,C,C                3            54.0     -0.0785  -0.1734  -0.1719 
9        SN4a       20,21,22,23          C,O,C,C              2            54.0     -0.0866  -0.1916  0.1531  
10       TC5        24                   C                    3            36.0     0.0746   -0.1348  -0.0347 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        2.0     
1        8        1.0     
1        9        1.0     
2        3        1.0     
2        4        1.0     
2        7        1.0     
2        10       1.0     
3        4        1.0     
4        5        1.5     
4        6        1.5     
5        6        1.5     
7        8        1.0     
8        10       1.0     
9        10       1.0     
