Compound: TPCN05543
SMILES:   CC=C(C)C(=O)OC1C(OC(C)=O)C(C)(C)CC2C3=CCC4C5(C)CCC(OC6OC(C(=O)O)C(O)C(OC7OCC(O)C(O)C7OC9OC(CO)C(O)C(O)C9O)C6OC8OC(CO)C(O)C(O)C8O)C(C)(C)C5CCC4(C)C3(C)C(O)C(OC(C)=O)C21CO

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        C4         0,1,2,3              C,C,C,C              1            72.0     -1.1185  0.3529   -0.0755 
1        SN4a       4,5,6                C,O,O                2            54.0     -0.8700  0.1761   -0.1615 
2        TC3        7,8                  C,C                  4            36.0     -0.8737  -0.0884  -0.1166 
3        SN4a       9,10,11,12           O,C,C,O              1            54.0     -1.2437  -0.1226  -0.0961 
4        SC4        13,14,15             C,C,C                2            54.0     -0.9443  -0.3460  -0.2044 
5        SC5        16,17,88             C,C,C                5            54.0     -0.6940  -0.2550  -0.1091 
6        SC4        18,79,80             C,C,C                4            54.0     -0.5539  -0.2324  0.1872  
7        TC3        19,20                C,C                  2            36.0     -0.3381  -0.2323  -0.1492 
8        SC4        21,77,78             C,C,C                4            54.0     -0.2974  -0.3623  0.1567  
9        SC4        22,23,74             C,C,C                4            54.0     -0.0256  -0.2417  0.1105  
10       TC3        24,25                C,C                  2            36.0     0.0897   -0.2170  -0.1175 
11       TN6        26,27                C,O                  3            36.0     0.1931   0.0009   -0.0482 
12       SN4a       28,29,30             C,O,C                4            54.0     0.3700   0.1321   -0.2129 
13       SP2        31,32,33             C,O,O                1            54.0     0.3229   0.3685   -0.3453 
14       TN6        34,35                C,O                  2            36.0     0.6280   0.2542   -0.2530 
15       TN6        36,37                C,O                  3            36.0     0.6344   0.0794   -0.1162 
16       SN4a       38,39,40             C,O,C                3            54.0     0.6192   -0.2197  -0.1010 
17       TN6        41,42                C,O                  2            36.0     0.7699   -0.3861  -0.2824 
18       TN6        43,44                C,O                  2            36.0     0.8839   -0.1754  -0.3022 
19       TN6        45,46                C,O                  3            36.0     0.8681   -0.1057  -0.0976 
20       SN4a       47,48,49             C,O,C                4            54.0     1.0772   -0.0293  0.0716  
21       TP1        50,51                C,O                  1            36.0     1.3393   0.0596   -0.0049 
22       TN6        52,53                C,O                  2            36.0     1.2935   -0.1054  0.2567  
23       TN6        54,55                C,O                  2            36.0     1.1060   -0.2985  0.2722  
24       TN6        56,57                C,O                  2            36.0     0.9442   -0.1375  0.2715  
25       TN6        58,59                C,O                  3            36.0     0.4954   0.1658   0.0222  
26       SN4a       60,61,62             C,O,C                4            54.0     0.3985   0.3980   0.1722  
27       TP1        63,64                C,O                  1            36.0     0.2285   0.5227   -0.0473 
28       TN6        65,66                C,O                  2            36.0     0.5203   0.6304   0.0254  
29       TN6        67,68                C,O                  2            36.0     0.6084   0.5679   0.2270  
30       TN6        69,70                C,O                  2            36.0     0.6673   0.3205   0.2209  
31       SC4        71,72,73             C,C,C                2            54.0     0.1200   0.0405   0.1808  
32       TC3        75,76                C,C                  2            36.0     -0.2059  -0.0811  0.2700  
33       SN6        81,82,83             C,O,C                3            54.0     -0.5088  0.0480   0.1000  
34       SN4a       84,85,86,87          O,C,C,O              1            54.0     -0.8156  0.1062   0.2822  
35       TP1        89,90                C,O                  1            36.0     -0.5805  -0.0102  -0.2697 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
4        5        1.0     
5        6        1.0     
5        33       1.0     
5        35       1.0     
6        7        2.0     
6        8        1.0     
6        33       1.0     
7        8        1.0     
8        9        1.0     
8        32       1.0     
9        10       1.0     
9        31       1.0     
9        32       1.0     
10       11       1.0     
11       12       1.0     
11       31       1.0     
12       13       1.0     
12       14       1.0     
12       25       1.0     
14       15       1.0     
15       16       1.0     
15       25       1.0     
16       17       1.0     
16       19       1.0     
17       18       1.0     
18       19       1.0     
19       20       1.0     
20       21       1.0     
20       22       1.0     
20       24       1.0     
22       23       1.0     
23       24       1.0     
25       26       1.0     
26       27       1.0     
26       28       1.0     
26       30       1.0     
28       29       1.0     
29       30       1.0     
33       34       1.0     
