Compound: TPCN02791
SMILES:   CCN1CC2(C)CCC(O)C34C5CC6C(OC)CC(OC)(C(CC23)C14)C5C6O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     -0.3483  -0.2766  -0.1047 
1        TN6d       2,3                  N,C                  3            36.0     -0.2928  -0.0924  0.0882  
2        SC4        4,5,23               C,C,C                4            54.0     -0.2204  0.1511   0.1815  
3        TC3        6,7                  C,C                  2            36.0     -0.3099  0.2215   -0.0805 
4        TN6        8,9                  C,O                  2            36.0     -0.1341  0.1311   -0.2507 
5        TC5        10,24                C,C                  5            36.0     -0.0618  -0.0703  -0.0884 
6        TC5        11,25                C,C                  4            36.0     0.1390   -0.0040  -0.1659 
7        TC3        12,13                C,C                  3            36.0     0.2516   0.1901   -0.0400 
8        TC3        14,17                C,C                  3            36.0     0.3274   -0.0549  0.1492  
9        TN3r       15,16                O,C                  1            36.0     0.3974   0.2267   0.2507  
10       SC5        18,21,22             C,C,C                5            54.0     0.0286   -0.0712  0.1370  
11       TN3r       19,20                O,C                  1            36.0     0.1176   -0.3560  -0.0699 
12       TN6        26,27                C,O                  2            36.0     0.3839   0.0047   -0.1869 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        5        1.0     
2        3        1.0     
2        5        1.0     
2        10       1.0     
3        4        1.0     
4        5        1.0     
5        6        1.0     
5        10       1.0     
6        7        1.0     
6        10       1.0     
6        12       1.0     
7        8        1.0     
7        12       1.0     
8        9        1.0     
8        10       1.0     
10       11       1.0     
