Compound: TPCN05676
SMILES:   CC1OC(OC2C(OC3CCC4(C)C(CCC5(C)C4CC=C7C6C(O)C(C)(C)CCC6(C(=O)OC8OC(CO)C(O)C(O)C8O)CCC75C)C3(C)C)OCC(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.6679   0.2693   -0.0984 
1        TN4a       2,3                  O,C                  3            36.0     0.7268   0.0587   -0.0278 
2        TN6        4,5                  O,C                  3            36.0     0.7546   -0.1593  -0.0154 
3        TN6        6,7                  C,O                  3            36.0     0.5697   -0.2733  0.0538  
4        SC3        8,9,10               C,C,C                3            54.0     0.3490   -0.0756  0.1009  
5        SC4        11,12,13             C,C,C                4            54.0     0.1974   -0.0344  -0.0538 
6        TC3        14,15                C,C                  2            36.0     -0.0293  -0.2055  -0.0635 
7        SC4        16,17,18             C,C,C                4            54.0     -0.0447  -0.0432  0.0841  
8        TC3        19,20                C,C                  2            36.0     -0.0982  0.1292   -0.1328 
9        SC4        21,47,48             C,C,C                4            54.0     -0.2848  0.0146   0.0293  
10       TC5        22,30                C,C                  5            36.0     -0.4204  0.2229   0.0259  
11       TN6        23,24                C,O                  2            36.0     -0.4580  0.2013   -0.2214 
12       SC4        25,26,27             C,C,C                2            54.0     -0.6393  0.3397   -0.1924 
13       TC3        28,29                C,C                  2            36.0     -0.5389  0.4045   0.0253  
14       SN4a       31,32,33             C,O,O                2            54.0     -0.5911  0.1040   0.1558  
15       SN4a       34,35,36             C,O,C                4            54.0     -0.8237  -0.0141  0.1076  
16       TN2a       37,38                C,O                  1            36.0     -1.0094  0.1764   0.1344  
17       TN6        39,40                C,O                  2            36.0     -1.0408  -0.1355  0.0502  
18       TN6        41,42                C,O                  2            36.0     -0.8786  -0.2623  0.0620  
19       TN6        43,44                C,O                  2            36.0     -0.6892  -0.2090  -0.0135 
20       TC3        45,46                C,C                  2            36.0     -0.2909  0.1698   0.1985  
21       SC4        49,50,51             C,C,C                2            54.0     0.2862   -0.3196  0.0221  
22       TN4a       52,53                O,C                  2            36.0     0.6905   -0.4575  -0.0124 
23       TN6        54,55                C,O                  2            36.0     0.8842   -0.3898  -0.1310 
24       TN6        56,57                C,O                  2            36.0     0.8849   -0.3230  0.1021  
25       TN6        58,59                C,O                  2            36.0     0.9599   0.0374   -0.0919 
26       TN6        60,61                C,O                  2            36.0     0.9945   0.2224   -0.0048 
27       TN6        62,63                C,O                  2            36.0     0.8214   0.2754   0.0948  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        27       1.0     
1        2        1.0     
1        25       1.0     
2        3        1.0     
2        24       1.0     
3        4        1.0     
3        22       1.0     
4        5        1.0     
4        21       1.0     
5        6        1.0     
5        7        1.0     
5        21       1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
8        9        2.0     
9        10       1.0     
9        20       1.0     
10       11       1.0     
10       13       1.0     
10       14       1.0     
10       20       1.0     
11       12       1.0     
12       13       1.0     
14       15       1.0     
15       16       1.0     
15       17       1.0     
15       19       1.0     
17       18       1.0     
18       19       1.0     
22       23       1.0     
23       24       1.0     
25       26       1.0     
26       27       1.0     
