Compound: TPCN00782
SMILES:   CCC12C=CCN3CCC4(C(=C(C(=O)OC)C1)Nc5cc(O)ccc54)C32

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     -0.2352  -0.1316  0.1680  
1        TC5        2,25                 C,C                  5            36.0     -0.0493  -0.1122  0.0013  
2        TC5        3,4                  C,C                  2            36.0     -0.2777  -0.2110  -0.1612 
3        TN6d       5,6                  C,N                  3            36.0     -0.0479  -0.3259  -0.1452 
4        TC3        7,8                  C,C                  2            36.0     0.1000   -0.0706  -0.2666 
5        TC5        9,10                 C,C                  5            36.0     0.0767   0.0640   -0.0366 
6        TC3        11,16                C,C                  3            36.0     -0.1643  0.1140   -0.1031 
7        N4a        12,13,14,15          C,O,O,C              1            72.0     -0.2346  0.4271   0.0619  
8        TN6d       17                   N                    2            36.0     0.1481   0.2373   0.0997  
9        TC5        18,24                c,c                  4            36.0     0.2388   0.0373   0.0553  
10       SN6        19,20,21             c,c,O                2            54.0     0.4704   0.0774   0.2322  
11       TC5        22,23                c,c                  2            36.0     0.3793   -0.1701  0.0567  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
1        5        1.0     
1        6        1.0     
2        3        1.0     
3        4        1.0     
4        5        1.0     
5        6        2.0     
5        8        1.0     
5        9        1.0     
6        7        1.0     
8        9        1.0     
9        10       1.5     
9        11       1.5     
10       11       1.5     
