Compound: TPCN04682
SMILES:   CC1CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(=O)C(C)(CO)C5CCC43C)C2C1(C)O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.5221  -0.1048  0.1992  
1        TC3        2,3                  C,C                  2            36.0     -0.5502  0.0174   0.0146  
2        TC5        4,31                 C,C                  5            36.0     -0.3288  0.0263   0.0067  
3        SN4a       5,6,7                C,O,O                1            54.0     -0.3724  0.0252   -0.2308 
4        TC3        8,9                  C,C                  2            36.0     -0.2341  0.2168   -0.0510 
5        SC4        10,11,12             C,C,C                4            54.0     -0.0769  0.0797   0.0354  
6        TC3        13,14                C,C                  2            36.0     0.0054   -0.1394  0.0042  
7        SC4        15,29,30             C,C,C                4            54.0     0.0741   0.0417   -0.1652 
8        SC4        16,17,26             C,C,C                4            54.0     0.3366   -0.0133  -0.1436 
9        TC3        18,19                C,C                  2            36.0     0.4331   -0.1988  -0.0677 
10       TN6a       20,21                C,O                  2            36.0     0.6275   -0.0922  0.0276  
11       TC4        22,23                C,C                  3            36.0     0.5291   0.0880   0.0774  
12       TN2a       24,25                C,O                  1            36.0     0.4678   -0.0407  0.2452  
13       TC3        27,28                C,C                  2            36.0     0.2214   0.1871   -0.0484 
14       SN6        32,33,34             C,C,O                2            54.0     -0.3352  -0.2102  0.0940  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        14       1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
2        14       1.0     
4        5        1.0     
5        6        2.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        13       1.0     
8        9        1.0     
8        11       1.0     
8        13       1.0     
9        10       1.0     
10       11       1.0     
11       12       1.0     
