Compound: TPCN06197
SMILES:   C=C1CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC8(C)C(=CCC4C5(C)CCC(OC6OCC(O)C(OC7OC(CO)C(O)C(O)C7O)C6OC9OC(C)C(O)C(O)C9O)C(C)(C)C5CCC48C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,72               C,C,C                2            54.0     0.6499   -0.2266  -0.2768 
1        TC3        2,3                  C,C                  2            36.0     0.7019   0.0607   -0.3446 
2        TC5        4,71                 C,C                  5            36.0     0.6566   -0.0069  -0.0566 
3        SN4a       5,6,7                C,O,O                2            54.0     0.8878   0.0718   -0.0827 
4        SN4a       8,9,10               C,O,C                4            54.0     1.0705   -0.1055  0.1189  
5        TP1        11,12                C,O                  1            36.0     1.1225   -0.3621  0.2796  
6        TN6        13,14                C,O                  2            36.0     1.3294   -0.1349  0.1361  
7        TN6        15,16                C,O                  2            36.0     1.2851   0.1164   0.1607  
8        TN6        17,18                C,O                  2            36.0     1.0639   0.1465   0.1465  
9        TC3        19,20                C,C                  2            36.0     0.5722   0.2541   -0.0382 
10       SC4        21,22,23             C,C,C                4            54.0     0.4756   0.0539   0.1251  
11       TC3        24,25                C,C                  2            36.0     0.2964   -0.0732  -0.2050 
12       SC4        26,69,70             C,C,C                4            54.0     0.2242   0.2165   0.0268  
13       SC4        27,28,66             C,C,C                4            54.0     -0.0104  0.0275   -0.1902 
14       TC3        29,30                C,C                  2            36.0     -0.0876  0.2815   -0.0430 
15       TN6        31,32                C,O                  3            36.0     -0.2960  0.1454   -0.0430 
16       SN4a       33,34,35             C,O,C                3            54.0     -0.5997  0.2578   -0.0114 
17       TN6        36,37                C,O                  2            36.0     -0.6878  0.2681   0.2487  
18       TN6        38,39                C,O                  3            36.0     -0.6208  0.0413   0.2071  
19       SN4a       40,41,42             C,O,C                4            54.0     -0.7294  -0.1674  0.3683  
20       TP1        43,44                C,O                  1            36.0     -0.9146  0.0245   0.4546  
21       TN6        45,46                C,O                  2            36.0     -0.9855  -0.3076  0.3750  
22       TN6        47,48                C,O                  2            36.0     -0.9294  -0.2964  0.1478  
23       TN6        49,50                C,O                  2            36.0     -0.7114  -0.3167  0.1331  
24       TN6        51,52                C,O                  3            36.0     -0.6053  0.0074   -0.0006 
25       TN4a       53,54                C,O                  3            36.0     -0.6518  -0.0532  -0.1967 
26       TC4        55,56                C,C                  2            36.0     -0.6975  0.1986   -0.3894 
27       TN6        57,58                C,O                  2            36.0     -0.9112  0.0437   -0.4545 
28       TN6        59,60                C,O                  2            36.0     -0.8494  -0.1952  -0.3795 
29       TN6        61,62                C,O                  2            36.0     -0.8836  -0.0955  -0.1584 
30       SC4        63,64,65             C,C,C                2            54.0     -0.2435  -0.0875  0.0239  
31       TC3        67,68                C,C                  2            36.0     0.1232   -0.0144  0.1552  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        9        1.0     
2        10       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       2.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       31       1.0     
13       14       1.0     
13       30       1.0     
13       31       1.0     
14       15       1.0     
15       16       1.0     
15       30       1.0     
16       17       1.0     
16       24       1.0     
17       18       1.0     
18       19       1.0     
18       24       1.0     
19       20       1.0     
19       21       1.0     
19       23       1.0     
21       22       1.0     
22       23       1.0     
24       25       1.0     
25       26       1.0     
25       29       1.0     
26       27       1.0     
27       28       1.0     
28       29       1.0     
