Compound: TPCN06368
SMILES:   CC1=C2CCC3(C)C(CC=C4C5C(C)C(C)CCC5(C(=O)O)CCC43C)C2(C)C=C(O)C1=O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.6195  0.1314   -0.1430 
1        SC4        2,26,27              C,C,C                4            54.0     -0.3369  -0.1642  -0.0529 
2        TC3        3,4                  C,C                  2            36.0     -0.2626  0.0955   -0.2117 
3        SC4        5,6,7                C,C,C                4            54.0     -0.1493  0.1627   0.0355  
4        TC3        8,9                  C,C                  2            36.0     -0.0509  -0.1105  0.1860  
5        SC4        10,24,25             C,C,C                4            54.0     0.1115   0.1204   -0.0906 
6        TC5        11,18                C,C                  5            36.0     0.2718   -0.0806  0.0883  
7        TC4        12,13                C,C                  2            36.0     0.3929   0.1088   0.2246  
8        TC4        14,15                C,C                  2            36.0     0.5181   0.2261   0.0112  
9        TC3        16,17                C,C                  2            36.0     0.4744   -0.0458  -0.1167 
10       SP2        19,20,21             C,O,O                1            54.0     0.3979   -0.3288  0.0669  
11       TC3        22,23                C,C                  2            36.0     0.1038   -0.1757  -0.1331 
12       SN6        28,29,30             C,C,O                2            54.0     -0.5302  -0.1278  0.2202  
13       TN6a       31,32                C,O                  2            36.0     -0.6830  -0.0194  0.0591  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
0        13       1.0     
1        2        1.0     
1        3        1.0     
1        12       1.0     
2        3        1.0     
3        4        1.0     
3        5        1.0     
4        5        2.0     
5        6        1.0     
5        11       1.0     
6        7        1.0     
6        9        1.0     
6        10       1.0     
6        11       1.0     
7        8        1.0     
8        9        1.0     
12       13       1.0     
