Compound: TPCN05228
SMILES:   CC1OC(OC2C(OC3COC(OC4CCC5(C)C(CCC6(C)C5CCC%107OC(=O)C8(CCC(C)(C=O)CC8%10)C(O)CC67C)C4(C)C)C(OC9OC(CO)C(O)C(O)C9O)C3O)OC(CO)C(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -1.0622  0.2847   0.0705  
1        TN4a       2,3                  O,C                  3            36.0     -0.9144  0.2870   -0.0896 
2        TN6        4,5                  O,C                  3            36.0     -0.7335  0.1929   0.0126  
3        TN6        6,7                  C,O                  3            36.0     -0.5258  0.1135   0.1112  
4        SN6        8,60,61              C,C,O                3            54.0     -0.3576  0.1572   -0.0616 
5        TN4a       9,10                 C,O                  2            36.0     -0.2137  0.1252   0.1686  
6        TN6        11,12                C,O                  3            36.0     -0.0689  -0.0078  0.0441  
7        SC3        13,14,15             C,C,C                3            54.0     0.2028   -0.1081  0.1186  
8        SC4        16,17,18             C,C,C                4            54.0     0.3614   -0.1833  -0.0307 
9        TC3        19,20                C,C                  2            36.0     0.4908   -0.0420  -0.2025 
10       SC4        21,22,23             C,C,C                4            54.0     0.5971   -0.1961  -0.0935 
11       TC3        24,25                C,C                  2            36.0     0.6907   -0.2143  0.1510  
12       SC4        26,42,43             C,C,C                5            54.0     0.8293   -0.1627  -0.0381 
13       TN2a       27                   O                    2            36.0     0.9662   -0.0883  0.0867  
14       N6a        28,29,30,38          C,O,C,C              5            72.0     0.9679   0.0711   0.0482  
15       TC3        31,32                C,C                  2            36.0     0.8911   0.3094   0.0907  
16       SC4        33,34,37             C,C,C                3            54.0     0.8395   0.2217   0.2875  
17       TN4a       35,36                C,O                  1            36.0     0.6702   0.3315   0.3795  
18       SN6        39,40,41             C,O,C                2            54.0     0.8427   0.0908   -0.1693 
19       SC4        44,45,46             C,C,C                2            54.0     0.1472   -0.0424  -0.1449 
20       TN6        47,48                C,O                  3            36.0     -0.2585  -0.0296  -0.0454 
21       SN4a       49,50,51             C,O,C                4            54.0     -0.4100  -0.2403  -0.1645 
22       TP1d       52,53                C,O                  1            36.0     -0.6281  -0.3929  -0.1749 
23       TN6        54,55                C,O                  2            36.0     -0.3242  -0.4143  -0.3034 
24       TN6        56,57                C,O                  2            36.0     -0.2471  -0.4948  -0.1242 
25       TN6        58,59                C,O                  2            36.0     -0.2164  -0.3104  -0.0072 
26       TN4a       62,63                O,C                  3            36.0     -0.6676  -0.0075  0.1952  
27       TP1d       64,65                C,O                  1            36.0     -0.7365  -0.2268  0.2669  
28       TN6        66,67                C,O                  2            36.0     -0.7826  -0.1347  0.0240  
29       TN6        68,69                C,O                  2            36.0     -0.7503  0.0214   -0.1159 
30       TN6        70,71                C,O                  2            36.0     -0.7499  0.4670   -0.0596 
31       TN6        72,73                C,O                  2            36.0     -0.8945  0.5859   0.0421  
32       TN6        74,75                C,O                  2            36.0     -1.0911  0.5028   0.0739  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        32       1.0     
1        2        1.0     
1        30       1.0     
2        3        1.0     
2        29       1.0     
3        4        1.0     
3        26       1.0     
4        5        1.0     
4        20       1.0     
5        6        1.0     
6        7        1.0     
6        20       1.0     
7        8        1.0     
7        19       1.0     
8        9        1.0     
8        10       1.0     
8        19       1.0     
9        10       1.0     
10       11       1.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       14       1.0     
12       18       1.0     
13       14       1.0     
14       15       1.0     
14       16       1.0     
14       18       1.0     
15       16       1.0     
16       17       1.0     
20       21       1.0     
21       22       1.0     
21       23       1.0     
21       25       1.0     
23       24       1.0     
24       25       1.0     
26       27       1.0     
26       28       1.0     
28       29       1.0     
30       31       1.0     
31       32       1.0     
