Compound: TPCN04427
SMILES:   CC(C)=CCCC(C)(O)C1CCC2(C)C1C(O)CC4C3(C)CCC(O)C(C)(C)C3C(OC5OC(CO)C(O)C(O)C5OC6OC(CO)C(O)C(O)C6O)CC42C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC2        0,1,2                C,C,C                1            54.0     0.9168   0.3703   0.0066  
1        SC2        3,4,5                C,C,C                2            54.0     0.6401   0.1841   0.1354  
2        SP1        6,7,8                C,C,O                2            54.0     0.5063   0.2993   -0.0896 
3        TC3        9,10                 C,C                  2            36.0     0.2459   0.2672   0.0414  
4        SC3        11,12,13,14          C,C,C,C              3            54.0     0.1118   0.0973   0.0070  
5        SN6        15,16,17             C,O,C                2            54.0     0.3356   -0.0971  -0.1975 
6        SC4        18,54,55             C,C,C                4            54.0     0.1565   -0.1703  0.0645  
7        SC4        19,20,28             C,C,C                4            54.0     -0.0069  -0.3584  -0.2186 
8        TC3        21,22                C,C                  2            36.0     0.1574   -0.5292  -0.0608 
9        TN6        23,24                C,O                  2            36.0     -0.0921  -0.6572  -0.0837 
10       SC4        25,26,27             C,C,C                2            54.0     -0.1747  -0.4851  0.1187  
11       SN6        29,30,53             C,O,C                3            54.0     -0.1275  -0.1509  0.0563  
12       SN4a       31,32,33             C,O,C                4            54.0     -0.4505  -0.1948  0.0198  
13       TP1        34,35                C,O                  1            36.0     -0.7240  -0.3469  0.0406  
14       TN6        36,37                C,O                  2            36.0     -0.6634  -0.0692  0.1830  
15       TN6        38,39                C,O                  2            36.0     -0.4443  0.0257   0.2579  
16       TN6        40,41                C,O                  3            36.0     -0.3885  0.0435   0.0462  
17       SN4a       42,43,44             C,O,C                4            54.0     -0.3330  0.3008   -0.0470 
18       TP1        45,46                C,O                  1            36.0     -0.3045  0.4312   -0.3056 
19       TN6        47,48                C,O                  2            36.0     -0.3567  0.5551   -0.0141 
20       TN6        49,50                C,O                  2            36.0     -0.5801  0.5053   0.0469  
21       TN6        51,52                C,O                  2            36.0     -0.6236  0.2738   -0.0401 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
1        2        1.0     
2        3        1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
5        6        1.0     
6        7        1.0     
6        11       1.0     
7        8        1.0     
7        10       1.0     
7        11       1.0     
8        9        1.0     
9        10       1.0     
11       12       1.0     
12       13       1.0     
12       14       1.0     
12       16       1.0     
14       15       1.0     
15       16       1.0     
16       17       1.0     
17       18       1.0     
17       19       1.0     
17       21       1.0     
19       20       1.0     
20       21       1.0     
